,Date,Open,High,Low,Close,Adj Close,Volumn
642,2017-03-20,191.50,191.50,189.50,191.50,159.42,"16,215,000"
641,2017-03-21,192.00,195.00,191.50,195.00,162.34,"32,246,000"
640,2017-03-22,192.50,193.50,191.50,193.50,161.09,"27,396,000"
639,2017-03-23,192.00,193.50,192.00,193.50,161.09,"18,472,000"
638,2017-03-24,192.00,193.00,192.00,192.50,160.26,"17,541,000"
637,2017-03-27,194.50,194.50,192.00,193.00,160.67,"29,251,000"
636,2017-03-28,195.00,195.00,192.50,194.50,161.92,"38,259,000"
635,2017-03-29,194.50,194.50,191.00,191.50,159.42,"33,374,000"
634,2017-03-30,192.50,193.00,190.50,191.50,159.42,"28,302,000"
633,2017-03-31,191.00,192.00,189.00,189.00,157.34,"33,635,000"
751,2017-03-31,191.00,192.00,189.00,189.00,157.34,"33,635,000"
750,2017-04-05,189.50,193.00,189.50,193.00,160.67,"43,748,000"
749,2017-04-06,193.00,193.00,191.00,191.50,159.42,"16,173,000"
748,2017-04-07,192.00,192.00,188.50,191.00,159.01,"18,911,000"
747,2017-04-10,191.00,191.50,189.50,190.00,158.18,"17,024,000"
746,2017-04-11,190.00,191.00,189.00,191.00,159.01,"8,441,000"
745,2017-04-12,190.50,191.50,190.00,191.00,159.01,"17,283,000"
744,2017-04-13,189.50,192.00,189.50,191.50,159.42,"14,771,000"
743,2017-04-14,189.50,189.50,188.00,189.00,157.34,"30,701,000"
742,2017-04-17,189.00,189.00,187.50,187.50,156.09,"17,096,000"
741,2017-04-18,188.00,189.50,187.50,188.00,156.51,"25,063,000"
740,2017-04-19,187.50,187.50,186.50,186.50,155.26,"30,477,000"
739,2017-04-20,186.50,188.00,186.50,187.00,155.68,"21,488,000"
738,2017-04-21,187.50,190.00,187.50,190.00,158.18,"17,373,000"
737,2017-04-24,191.00,191.50,188.50,190.00,158.18,"19,317,000"
736,2017-04-25,190.50,192.00,189.50,192.00,159.84,"31,932,000"
735,2017-04-26,192.00,192.00,190.50,191.00,159.01,"29,909,000"
734,2017-04-27,192.00,193.00,190.50,193.00,160.67,"27,940,000"
733,2017-04-28,193.50,194.50,193.00,194.50,161.92,"34,852,000"
732,2017-05-02,198.50,199.00,195.50,196.50,163.59,"44,119,000"
731,2017-05-03,198.00,198.50,197.00,198.00,164.84,"25,723,000"
730,2017-05-04,198.50,199.00,197.00,198.00,164.84,"22,088,000"
729,2017-05-05,197.00,198.50,197.00,197.50,164.42,"17,036,000"
728,2017-05-08,199.00,202.50,199.00,202.50,168.58,"36,538,000"
727,2017-05-09,205.50,207.00,203.50,203.50,169.41,"48,077,000"
726,2017-05-10,204.00,206.00,204.00,205.50,171.08,"28,312,000"
725,2017-05-11,204.50,208.50,204.00,207.50,172.74,"43,718,000"
724,2017-05-12,205.00,207.00,205.00,206.00,171.50,"25,009,000"
723,2017-05-15,204.00,206.00,204.00,206.00,171.50,"25,666,000"
722,2017-05-16,205.00,205.00,203.50,204.50,170.25,"33,224,000"
721,2017-05-17,203.00,204.00,203.00,204.00,169.83,"21,567,000"
720,2017-05-18,202.50,204.00,201.50,203.50,169.41,"22,461,000"
719,2017-05-19,203.50,204.50,202.50,203.00,169.00,"16,492,000"
718,2017-05-22,203.50,205.00,203.00,205.00,170.66,"13,726,000"
717,2017-05-23,205.00,207.00,204.50,205.00,170.66,"19,991,000"
716,2017-05-24,205.00,206.00,205.00,205.50,171.08,"13,380,000"
715,2017-05-25,206.00,207.00,205.50,207.00,172.33,"22,328,000"
714,2017-05-26,205.00,207.00,205.00,207.00,172.33,"32,514,000"
713,2017-05-31,206.50,207.00,203.00,203.00,169.00,"67,475,000"
712,2017-06-01,205.00,207.00,204.50,207.00,172.33,"27,589,000"
711,2017-06-02,208.50,209.00,207.50,209.00,173.99,"22,573,000"
710,2017-06-03,-,-,-,-,-,-
709,2017-06-05,209.50,212.00,209.00,212.00,176.49,"21,457,000"
708,2017-06-06,210.50,211.50,210.50,210.50,175.24,"14,912,000"
707,2017-06-07,212.00,212.50,210.00,211.50,176.07,"29,514,000"
706,2017-06-08,212.00,213.00,211.50,213.00,177.32,"18,437,000"
705,2017-06-09,214.50,215.00,212.00,212.00,176.49,"31,774,000"
704,2017-06-12,207.00,210.00,207.00,207.50,172.74,"58,256,000"
703,2017-06-13,207.00,208.50,206.50,208.00,173.16,"43,566,000"
702,2017-06-14,208.50,209.50,206.00,207.00,172.33,"36,293,000"
701,2017-06-15,207.50,208.00,207.00,208.00,173.16,"17,748,000"
700,2017-06-16,207.50,212.00,207.00,211.50,176.07,"32,816,000"
699,2017-06-19,211.00,213.00,210.50,213.00,177.32,"15,632,000"
698,2017-06-20,215.00,218.00,214.50,216.50,180.24,"28,630,000"
697,2017-06-21,216.00,217.00,214.50,215.50,179.40,"44,789,000"
696,2017-06-22,217.00,218.00,216.50,218.00,181.49,"24,139,000"
695,2017-06-23,218.00,218.50,217.00,217.00,180.65,"39,621,000"
694,2017-06-26,212.00,215.00,212.00,215.00,184.95,"58,686,000"
693,2017-06-27,214.00,214.00,211.00,211.50,181.94,"43,269,000"
692,2017-06-28,209.50,210.00,208.00,208.50,179.36,"48,568,000"
691,2017-06-29,210.50,210.50,208.50,210.00,180.65,"26,019,000"
817,2017-06-30,206.50,208.50,206.50,208.50,179.36,"30,867,000"
690,2017-06-30,206.50,208.50,206.50,208.50,179.36,"30,867,000"
816,2017-07-03,207.50,209.00,207.00,209.00,179.79,"19,027,000"
815,2017-07-04,208.00,208.50,207.00,207.00,178.07,"21,132,000"
814,2017-07-05,207.00,208.50,206.50,208.50,179.36,"23,276,000"
813,2017-07-06,208.00,208.50,207.00,207.50,178.50,"15,242,000"
812,2017-07-07,207.00,207.50,205.50,206.00,177.21,"20,655,000"
811,2017-07-10,206.50,207.00,206.00,206.00,177.21,"13,292,000"
810,2017-07-11,208.00,212.00,207.50,212.00,182.37,"33,265,000"
809,2017-07-12,211.00,212.50,210.50,210.50,181.08,"26,426,000"
808,2017-07-13,212.00,216.00,211.50,214.50,184.52,"50,090,000"
807,2017-07-14,213.00,214.50,212.00,213.00,183.23,"22,335,000"
806,2017-07-17,215.00,215.50,211.50,213.00,183.23,"21,372,000"
805,2017-07-18,213.00,214.00,212.00,214.00,184.09,"18,613,000"
804,2017-07-19,212.50,215.00,212.50,214.50,184.52,"20,637,000"
803,2017-07-20,215.00,215.50,214.00,215.50,185.38,"20,770,000"
802,2017-07-21,214.00,215.00,213.50,214.00,184.09,"15,032,000"
801,2017-07-24,213.50,214.50,213.00,214.50,184.52,"19,972,000"
800,2017-07-25,214.00,214.50,213.50,214.00,184.09,"13,344,000"
799,2017-07-26,215.00,215.00,212.50,213.00,183.23,"14,684,000"
798,2017-07-27,213.50,216.00,213.50,215.50,185.38,"23,013,000"
797,2017-07-28,213.00,214.00,212.50,213.00,183.23,"19,724,000"
796,2017-07-31,211.50,214.50,211.50,214.50,184.52,"19,993,000"
795,2017-08-01,212.50,214.00,212.00,212.00,182.37,"19,704,000"
794,2017-08-02,214.00,216.00,214.00,216.00,185.82,"27,320,000"
793,2017-08-03,213.00,214.00,212.50,213.50,183.66,"25,694,000"
792,2017-08-04,213.50,214.00,212.50,213.00,183.23,"21,831,000"
791,2017-08-07,213.50,216.50,213.50,216.00,185.82,"21,564,000"
790,2017-08-08,217.50,219.00,216.00,217.50,187.11,"25,122,000"
789,2017-08-09,215.00,215.50,213.50,214.50,184.52,"28,050,000"
788,2017-08-10,215.50,215.50,212.50,214.00,184.09,"26,273,000"
787,2017-08-11,211.00,213.50,210.50,212.50,182.80,"41,417,000"
786,2017-08-14,213.50,214.00,210.00,211.00,181.51,"29,299,000"
785,2017-08-15,213.00,214.50,213.00,214.00,184.09,"13,512,000"
784,2017-08-16,214.50,214.50,211.00,213.00,183.23,"25,176,000"
783,2017-08-17,213.50,214.00,213.00,214.00,184.09,"8,334,000"
782,2017-08-18,212.00,213.00,211.00,212.50,182.80,"13,711,000"
781,2017-08-21,212.50,213.00,211.50,211.50,181.94,"11,882,499"
780,2017-08-22,213.50,214.50,213.00,214.50,184.52,"14,211,415"
779,2017-08-23,215.50,216.00,214.00,215.50,185.38,"11,589,917"
778,2017-08-24,216.00,217.00,215.50,217.00,186.68,"15,224,842"
777,2017-08-25,217.50,217.50,216.00,217.50,187.11,"10,125,387"
776,2017-08-28,215.00,216.50,215.00,216.00,185.82,"15,236,159"
775,2017-08-29,216.00,216.00,215.00,216.00,185.82,"16,160,161"
774,2017-08-30,216.00,218.00,216.00,217.50,187.11,"19,674,310"
773,2017-08-31,217.50,218.00,215.50,216.50,186.25,"26,434,202"
772,2017-09-01,215.00,217.50,215.00,216.50,186.25,"17,805,405"
771,2017-09-04,216.50,218.00,215.50,217.50,187.11,"15,023,185"
770,2017-09-05,218.00,218.00,216.50,218.00,187.54,"17,357,347"
769,2017-09-06,216.50,218.00,216.00,217.00,186.68,"16,012,662"
768,2017-09-07,218.00,218.50,216.00,217.00,186.68,"19,135,540"
767,2017-09-08,217.00,218.00,216.50,218.00,187.54,"25,512,045"
766,2017-09-11,219.00,219.50,216.50,217.00,186.68,"19,026,886"
765,2017-09-12,219.00,219.50,217.50,219.00,188.40,"21,588,321"
764,2017-09-13,217.50,219.00,217.50,218.00,187.54,"17,555,541"
763,2017-09-14,218.50,219.00,217.50,218.50,187.97,"18,315,567"
762,2017-09-15,218.50,219.00,217.00,218.50,187.97,"44,551,103"
761,2017-09-18,219.00,220.00,218.00,219.50,188.83,"17,654,705"
760,2017-09-19,221.50,221.50,220.00,221.50,190.55,"23,410,233"
759,2017-09-20,221.00,222.00,220.00,221.50,190.55,"20,320,237"
758,2017-09-21,221.00,223.00,220.00,221.00,190.12,"18,645,565"
757,2017-09-22,221.50,222.00,218.50,218.50,187.97,"21,557,370"
756,2017-09-25,217.50,218.50,217.00,217.00,186.68,"16,876,286"
755,2017-09-26,217.50,218.00,214.00,214.00,184.09,"23,070,901"
754,2017-09-27,217.50,217.50,215.00,215.00,184.95,"22,590,510"
753,2017-09-28,215.00,216.00,213.50,214.00,184.09,"31,616,062"
752,2017-09-29,216.00,217.50,215.50,216.50,186.25,"21,380,708"
879,2017-10-02,219.50,220.50,218.50,220.50,189.69,"27,983,551"
878,2017-10-03,219.00,223.00,219.00,222.50,191.41,"36,679,938"
877,2017-10-05,222.00,225.50,222.00,224.50,193.13,"23,349,939"
876,2017-10-06,225.00,225.50,223.50,224.50,193.13,"15,642,516"
875,2017-10-11,226.50,233.50,226.50,233.00,200.44,"63,667,562"
874,2017-10-12,235.00,237.50,234.50,237.50,204.31,"42,390,186"
873,2017-10-13,237.50,237.50,234.50,237.50,204.31,"23,145,071"
872,2017-10-16,237.50,238.00,236.00,238.00,204.74,"19,964,072"
871,2017-10-17,238.00,238.00,235.00,235.50,202.59,"17,652,304"
870,2017-10-18,239.50,239.50,237.00,237.50,204.31,"28,886,850"
869,2017-10-19,239.50,241.50,239.00,239.00,205.60,"23,481,776"
868,2017-10-20,238.00,239.50,237.50,237.50,204.31,"24,722,035"
867,2017-10-23,239.00,240.00,238.50,239.00,205.60,"15,772,559"
866,2017-10-24,240.00,240.00,238.00,238.00,204.74,"14,975,093"
865,2017-10-25,238.50,239.00,237.50,238.00,204.74,"16,880,187"
864,2017-10-26,237.00,238.00,236.00,236.00,203.02,"12,959,717"
863,2017-10-27,237.50,240.00,237.50,239.00,205.60,"17,773,541"
862,2017-10-30,242.00,245.00,241.50,243.00,209.04,"27,784,990"
861,2017-10-31,243.50,245.00,241.50,243.00,209.04,"22,582,013"
860,2017-11-01,243.50,245.00,241.50,242.50,208.61,"20,389,054"
859,2017-11-02,242.00,242.50,240.50,241.00,207.32,"15,810,342"
858,2017-11-03,240.50,241.00,238.50,239.00,205.60,"16,528,682"
857,2017-11-06,243.50,244.00,239.00,239.50,206.03,"21,029,415"
856,2017-11-07,242.00,244.00,241.50,244.00,209.90,"20,200,261"
855,2017-11-08,243.00,243.50,242.00,242.50,208.61,"14,129,103"
854,2017-11-09,240.50,243.00,240.00,241.00,207.32,"20,313,949"
853,2017-11-10,240.00,242.00,239.50,240.50,206.89,"14,121,296"
852,2017-11-13,240.00,241.50,239.50,239.50,206.03,"12,087,858"
851,2017-11-14,241.00,241.00,239.00,240.00,206.46,"16,880,176"
850,2017-11-15,239.00,239.50,236.00,237.50,204.31,"28,720,308"
849,2017-11-16,238.00,240.00,237.50,238.00,204.74,"16,487,172"
848,2017-11-17,240.50,242.50,240.50,241.50,207.75,"18,676,825"
847,2017-11-20,241.00,241.50,238.00,238.50,205.17,"16,265,271"
846,2017-11-21,240.00,243.00,239.50,243.00,209.04,"20,513,024"
845,2017-11-22,244.50,244.50,242.00,242.00,208.18,"26,626,431"
844,2017-11-23,242.00,243.50,241.50,242.50,208.61,"9,346,763"
843,2017-11-24,242.00,244.50,241.50,244.00,209.90,"11,154,453"
842,2017-11-27,240.00,240.00,237.00,237.00,203.88,"32,247,324"
841,2017-11-28,234.50,235.00,233.00,234.00,201.30,"44,803,178"
840,2017-11-29,235.00,236.00,234.50,234.50,201.73,"25,762,797"
839,2017-11-30,226.50,230.50,226.00,226.00,194.42,"109,231,770"
838,2017-12-01,228.50,233.50,227.50,231.00,198.72,"37,446,265"
837,2017-12-04,232.50,234.50,231.00,234.00,201.30,"21,635,032"
836,2017-12-05,231.00,231.00,228.50,229.50,197.43,"29,664,765"
835,2017-12-06,228.00,229.50,226.50,227.00,195.28,"32,371,690"
834,2017-12-07,226.50,226.50,222.50,226.50,194.85,"41,343,903"
833,2017-12-08,231.00,231.00,224.50,227.00,195.28,"37,959,260"
832,2017-12-11,228.50,229.00,227.00,227.50,195.71,"20,649,609"
831,2017-12-12,229.50,229.50,225.00,227.50,195.71,"21,796,584"
830,2017-12-13,227.50,228.00,226.50,227.00,195.28,"17,920,331"
829,2017-12-14,228.00,230.50,227.50,230.50,198.29,"17,193,313"
828,2017-12-15,228.50,230.00,226.50,230.00,197.86,"42,625,779"
827,2017-12-18,227.00,228.00,226.50,227.00,195.28,"14,564,664"
826,2017-12-19,226.50,228.50,224.00,225.00,193.56,"25,714,129"
825,2017-12-20,225.00,225.50,223.50,224.50,193.13,"26,289,333"
824,2017-12-21,226.50,227.00,224.50,225.00,193.56,"18,558,164"
823,2017-12-22,225.00,227.50,224.00,227.50,195.71,"19,036,483"
822,2017-12-25,228.00,229.50,226.50,228.50,196.57,"4,579,675"
821,2017-12-26,229.00,229.00,225.00,226.00,194.42,"13,755,843"
820,2017-12-27,225.00,226.00,225.00,225.00,193.56,"12,515,245"
819,2017-12-28,226.50,228.00,225.00,226.00,194.42,"24,304,371"
818,2017-12-29,227.50,230.00,226.50,229.50,197.43,"25,007,443"
936,2018-01-02,231.50,232.50,231.00,232.50,200.01,"18,055,269"
935,2018-01-03,236.00,238.00,235.50,237.00,203.88,"29,308,091"
934,2018-01-04,240.00,240.00,236.50,239.50,206.03,"29,096,613"
933,2018-01-05,240.00,240.00,238.00,240.00,206.46,"22,438,255"
932,2018-01-08,242.00,242.50,240.50,242.00,208.18,"20,233,692"
931,2018-01-09,242.00,242.00,239.50,242.00,208.18,"19,043,123"
930,2018-01-10,241.50,242.00,236.00,236.50,203.45,"23,631,220"
929,2018-01-11,235.00,236.00,232.50,235.00,202.16,"30,446,338"
928,2018-01-12,234.50,238.00,233.50,237.00,203.88,"21,513,291"
927,2018-01-15,240.00,240.00,238.00,240.00,206.46,"27,476,533"
926,2018-01-16,240.00,240.50,238.00,240.50,206.89,"21,691,632"
925,2018-01-17,240.50,243.00,239.00,242.00,208.18,"38,046,119"
924,2018-01-18,245.00,250.00,245.00,248.50,213.77,"49,896,952"
923,2018-01-19,253.50,255.50,251.50,255.50,219.80,"50,549,292"
922,2018-01-22,257.50,262.00,257.00,261.50,224.96,"43,400,509"
921,2018-01-23,262.50,266.00,262.50,266.00,228.83,"33,527,444"
920,2018-01-24,263.00,263.00,256.50,258.00,221.95,"41,874,813"
919,2018-01-25,258.00,264.00,256.50,258.00,221.95,"44,643,756"
918,2018-01-26,256.50,257.50,253.50,255.00,219.36,"39,555,523"
917,2018-01-29,259.00,261.50,255.00,258.50,222.38,"30,071,234"
916,2018-01-30,256.00,257.50,252.50,253.00,217.64,"36,860,591"
915,2018-01-31,253.00,257.50,252.00,255.00,219.36,"44,136,808"
914,2018-02-01,257.50,261.00,257.00,259.50,223.24,"30,559,457"
913,2018-02-02,259.00,260.00,255.00,259.50,223.24,"25,707,560"
912,2018-02-05,251.00,254.50,250.50,253.00,217.64,"45,594,379"
911,2018-02-06,242.50,243.50,234.00,239.00,205.60,"102,409,048"
910,2018-02-07,245.00,245.50,239.50,240.00,206.46,"80,063,178"
909,2018-02-08,239.50,242.00,238.00,238.50,205.17,"30,989,550"
908,2018-02-09,230.00,233.00,228.50,232.50,200.01,"65,735,265"
907,2018-02-12,235.50,237.50,235.00,236.50,203.45,"35,635,236"
906,2018-02-21,244.50,244.50,242.00,242.50,208.61,"71,504,174"
905,2018-02-22,244.00,244.00,239.00,239.50,206.03,"39,239,993"
904,2018-02-23,241.00,245.00,241.00,245.00,210.76,"26,985,776"
903,2018-02-26,247.00,247.50,245.00,246.50,212.05,"35,901,810"
902,2018-02-27,250.50,250.50,246.00,246.00,211.62,"40,818,119"
901,2018-03-01,244.00,245.00,242.00,243.00,209.04,"39,719,984"
900,2018-03-02,240.00,241.00,238.50,240.00,206.46,"35,139,170"
899,2018-03-05,242.50,243.00,240.50,241.50,207.75,"27,337,846"
898,2018-03-06,245.50,250.00,245.50,250.00,215.06,"34,890,780"
897,2018-03-07,248.00,248.50,246.00,247.00,212.48,"30,391,219"
896,2018-03-08,249.50,251.50,249.00,249.50,214.63,"20,645,694"
895,2018-03-09,250.00,251.00,248.50,250.50,215.49,"19,831,063"
894,2018-03-12,252.00,255.00,251.50,254.00,218.50,"24,492,615"
893,2018-03-13,255.50,259.00,255.00,259.00,222.81,"33,756,883"
892,2018-03-14,256.50,257.50,255.50,257.00,221.09,"23,772,838"
891,2018-03-15,258.00,258.00,255.00,255.00,219.36,"19,396,493"
890,2018-03-16,253.00,256.00,249.50,255.00,219.36,"62,929,326"
889,2018-03-19,252.50,255.50,251.00,255.00,219.36,"21,440,766"
888,2018-03-20,253.00,254.00,251.50,253.00,217.64,"21,840,151"
887,2018-03-21,255.00,255.00,251.00,252.50,217.21,"28,976,737"
886,2018-03-22,254.50,254.50,249.50,251.50,216.35,"27,000,668"
885,2018-03-23,245.00,247.00,244.00,245.00,210.76,"52,498,390"
884,2018-03-26,241.50,244.50,241.50,243.50,209.47,"36,987,945"
883,2018-03-27,248.00,251.00,247.00,251.00,215.92,"31,008,260"
882,2018-03-28,247.50,248.00,244.00,245.00,210.76,"29,637,411"
881,2018-03-29,243.00,247.00,242.50,244.00,209.90,"36,165,345"
880,2018-03-30,247.50,249.50,246.00,246.00,211.62,"16,996,346"
996,2018-04-02,248.50,249.00,245.00,246.50,212.05,"17,696,003"
995,2018-04-03,243.00,244.50,242.00,244.00,209.90,"35,813,944"
994,2018-04-09,248.00,248.00,243.50,245.00,210.76,"34,694,824"
993,2018-04-10,244.50,249.00,243.50,245.50,211.19,"25,156,994"
992,2018-04-11,246.50,248.50,246.50,248.00,213.34,"21,607,935"
991,2018-04-12,248.50,248.50,244.00,245.00,210.76,"20,409,657"
990,2018-04-13,246.00,246.00,244.00,244.50,210.33,"19,742,548"
989,2018-04-16,243.00,244.00,242.00,243.50,209.47,"18,350,139"
988,2018-04-17,243.00,243.50,237.50,238.00,204.74,"42,756,389"
987,2018-04-18,239.50,241.50,236.50,238.00,204.74,"42,500,048"
986,2018-04-19,242.00,244.50,241.00,244.50,210.33,"31,901,989"
985,2018-04-20,228.00,231.50,228.00,229.00,197.00,"128,452,087"
984,2018-04-23,226.50,227.50,225.00,226.50,194.85,"71,009,975"
983,2018-04-24,225.00,227.50,225.00,227.00,195.28,"40,967,892"
982,2018-04-25,225.50,226.00,224.00,225.00,193.56,"46,771,110"
981,2018-04-26,225.00,225.50,221.00,222.00,190.98,"48,023,557"
980,2018-04-27,225.00,225.50,221.00,223.50,192.27,"34,174,459"
979,2018-04-30,224.50,228.00,222.50,227.00,195.28,"28,500,789"
978,2018-05-02,227.00,227.50,222.50,223.00,191.84,"38,167,942"
977,2018-05-03,221.00,222.50,220.00,220.50,189.69,"31,690,731"
976,2018-05-04,221.00,224.00,220.50,223.00,191.84,"27,208,722"
975,2018-05-07,225.00,225.50,221.50,223.50,192.27,"23,268,759"
974,2018-05-08,224.00,228.50,223.50,228.00,196.14,"40,324,763"
973,2018-05-09,228.50,232.00,228.50,229.50,197.43,"33,778,934"
972,2018-05-10,231.00,231.50,229.00,229.50,197.43,"27,530,377"
971,2018-05-11,232.00,234.00,230.50,233.00,200.44,"30,693,910"
970,2018-05-14,234.50,234.50,232.50,233.00,200.44,"19,921,437"
969,2018-05-15,233.50,234.00,229.50,230.50,198.29,"23,771,769"
968,2018-05-16,229.50,230.50,228.50,230.50,198.29,"14,409,556"
967,2018-05-17,231.00,231.50,226.50,226.50,194.85,"26,852,737"
966,2018-05-18,225.50,227.50,223.50,223.50,192.27,"27,664,541"
965,2018-05-21,225.00,230.00,225.00,229.00,197.00,"16,127,815"
964,2018-05-22,230.00,233.50,229.00,229.00,197.00,"22,355,097"
963,2018-05-23,231.50,231.50,228.50,228.50,196.57,"23,062,899"
962,2018-05-24,229.50,230.00,228.50,229.00,197.00,"12,996,610"
961,2018-05-25,228.50,229.50,228.00,228.50,196.57,"15,971,294"
960,2018-05-28,229.50,230.00,226.50,227.00,195.28,"16,373,270"
959,2018-05-29,226.50,226.50,223.50,225.00,193.56,"23,764,776"
958,2018-05-30,224.00,224.00,220.50,221.00,190.12,"49,163,788"
957,2018-05-31,221.50,224.00,220.50,224.00,192.70,"96,069,458"
956,2018-06-01,224.50,226.50,224.00,224.00,192.70,"27,617,994"
955,2018-06-04,227.50,229.00,227.00,229.00,197.00,"25,959,480"
954,2018-06-05,230.00,230.00,226.50,229.00,197.00,"26,534,884"
953,2018-06-06,229.00,230.00,227.00,230.00,197.86,"24,767,441"
952,2018-06-07,231.00,231.50,228.00,230.00,197.86,"24,958,266"
951,2018-06-08,229.00,229.00,226.00,227.00,195.28,"23,548,851"
950,2018-06-11,226.50,227.00,225.00,226.00,194.42,"21,696,933"
949,2018-06-12,225.00,229.00,224.00,229.00,197.00,"29,501,260"
948,2018-06-13,229.00,232.00,228.00,232.00,199.58,"28,944,970"
947,2018-06-14,230.00,230.00,226.50,226.50,194.85,"33,408,041"
946,2018-06-15,225.00,231.00,224.00,231.00,198.72,"48,059,679"
945,2018-06-19,225.50,226.00,224.00,225.00,193.56,"56,889,624"
944,2018-06-20,224.50,227.50,223.50,226.00,194.42,"40,708,701"
943,2018-06-21,227.50,228.00,226.00,226.50,194.85,"31,242,557"
942,2018-06-22,224.50,227.50,224.00,227.50,195.71,"43,581,409"
941,2018-06-25,220.00,220.50,218.00,218.00,194.37,"45,025,211"
940,2018-06-26,215.50,216.00,212.50,214.50,191.25,"38,446,346"
939,2018-06-27,216.00,216.00,212.50,213.00,189.91,"39,888,414"
938,2018-06-28,211.00,214.50,210.00,212.00,189.02,"37,940,780"
937,2018-06-29,212.00,217.00,212.00,216.50,193.03,"34,313,680"
1018,2018-07-02,218.50,219.00,214.00,214.00,190.80,"32,449,442"
1017,2018-07-03,215.50,218.00,213.50,214.50,191.25,"28,323,220"
1016,2018-07-04,217.00,217.50,215.50,216.00,192.59,"15,212,295"
1015,2018-07-05,214.00,215.00,213.00,214.50,191.25,"18,225,416"
1014,2018-07-06,217.50,217.50,215.00,217.00,193.48,"29,033,762"
1013,2018-07-09,219.50,223.00,218.50,221.50,197.49,"38,734,793"
1012,2018-07-10,223.00,224.00,222.00,222.00,197.94,"20,118,957"
1011,2018-07-11,220.00,220.00,218.00,220.00,196.15,"19,854,690"
1010,2018-07-12,218.00,222.00,218.00,220.50,196.60,"23,666,051"
1009,2018-07-13,222.50,224.50,222.50,224.50,200.17,"29,716,311"
1008,2018-07-16,224.50,225.00,223.50,223.50,199.27,"15,819,254"
1007,2018-07-17,222.50,223.50,221.00,221.50,197.49,"21,548,436"
1006,2018-07-18,223.00,224.00,222.00,223.00,198.83,"39,898,658"
1005,2018-07-19,225.50,227.00,224.50,224.50,200.17,"39,661,216"
1004,2018-07-20,235.00,237.50,233.00,237.50,211.76,"97,969,023"
1003,2018-07-23,239.00,245.00,238.50,241.00,214.88,"52,256,877"
1002,2018-07-24,240.00,241.50,238.50,241.00,214.88,"27,239,267"
1001,2018-07-25,239.00,241.00,239.00,240.50,214.43,"20,962,512"
1000,2018-07-26,241.00,242.50,239.50,241.00,214.88,"30,606,388"
999,2018-07-27,242.00,244.50,241.00,244.50,218.00,"27,129,646"
998,2018-07-30,244.50,245.50,244.00,245.50,218.89,"22,788,730"
997,2018-07-31,243.50,246.00,242.00,246.00,219.34,"27,059,442"
