season,matchday,h_team,a_team,h_goals,a_goals,h_ht_goals,a_ht_goals,h_shots_on_goal,a_shots_on_goal,h_distance,a_distance,h_total_passes,a_total_passes,h_success_passes,a_success_passes,h_failed_passes,a_failed_passes,h_pass_ratio,a_pass_ratio,h_possesion,a_possesion,h_tackle_ratio,a_tackle_ratio,h_fouls,a_fouls,h_got_fouled,a_got_fouled,h_offside,a_offside,h_corners,a_corners
13-14,11,Borussia Dortmund ,VfB Stuttgart ,6,1,2,1,17,3,"120,16 km","117,97 km",535,478,428,370,107,108,80%,77%,53%,47%,45%,55%,15,4,4,15,3,1,6,1
13-14,11,1. FC Nürnberg ,SC Freiburg ,0,3,0,0,21,14,"119,85 km","124,26 km",482,336,401,248,81,88,83%,74%,60%,40%,52%,48%,10,15,15,10,4,1,9,5
13-14,11,TSG Hoffenheim ,Bayern München ,1,2,1,1,7,17,"119,65 km","116,59 km",347,656,264,589,83,67,76%,90%,37%,63%,45%,55%,20,16,16,20,3,2,6,4
13-14,11,Hamburger SV ,Bor. Mönchengladbach ,0,2,0,1,17,8,"119,96 km","120,15 km",547,526,459,441,88,85,84%,84%,52%,48%,52%,48%,12,12,12,11,0,2,7,2
13-14,11,Eintracht Braunschweig ,Bayer 04 Leverkusen ,1,0,0,0,17,17,"118,39 km","113,47 km",327,453,255,371,72,82,78%,82%,43%,57%,49%,51%,12,21,20,11,5,4,4,4
13-14,11,Hertha BSC ,FC Schalke 04 ,0,2,0,1,18,11,"120,35 km","120,7 km",521,370,427,265,94,105,82%,72%,58%,42%,47%,53%,21,18,17,21,1,4,6,4
13-14,11,Eintracht Frankfurt ,VfL Wolfsburg ,1,2,1,1,10,10,"114,13 km","117,44 km",442,393,338,297,104,96,76%,76%,54%,46%,42%,58%,14,16,15,13,4,1,8,1
13-14,11,FC Augsburg ,1. FSV Mainz 05 ,2,1,1,0,19,11,"125,42 km","121,07 km",511,330,424,254,87,76,83%,77%,61%,39%,48%,52%,13,21,19,13,1,2,6,3
13-14,11,Werder Bremen ,Hannover 96 ,3,2,2,2,12,18,"115,12 km","115,85 km",356,300,251,183,105,117,71%,61%,54%,46%,50%,50%,19,24,24,17,10,3,3,6
13-14,12,Hannover 96 ,Eintracht Braunschweig ,0,0,0,0,19,7,"111,28 km","115,98 km",421,319,318,210,103,109,76%,66%,57%,43%,46%,54%,27,16,15,27,0,1,6,2
13-14,12,Bayern München ,FC Augsburg ,3,0,2,0,23,7,"119,19 km","123,8 km",737,263,675,207,62,56,92%,79%,72%,28%,56%,44%,12,11,10,12,0,4,9,4
13-14,12,FC Schalke 04 ,Werder Bremen ,3,1,0,1,18,9,"118,02 km","121,67 km",545,321,426,221,119,100,78%,69%,62%,38%,52%,48%,16,20,20,15,2,1,6,2
13-14,12,Bayer 04 Leverkusen ,Hamburger SV ,5,3,2,1,20,11,"116,02 km","116,79 km",387,435,299,327,88,108,77%,75%,46%,54%,53%,47%,12,19,18,11,1,0,3,6
13-14,12,VfL Wolfsburg ,Borussia Dortmund ,2,1,0,1,10,12,"114,63 km","116,52 km",346,469,239,349,107,120,69%,74%,43%,57%,55%,45%,14,19,18,14,2,3,5,2
13-14,12,TSG Hoffenheim ,Hertha BSC ,2,3,0,1,9,12,"119,36 km","118,85 km",499,349,383,244,116,105,77%,70%,59%,41%,49%,51%,22,20,20,22,3,3,3,3
13-14,12,Bor. Mönchengladbach ,1. FC Nürnberg ,3,1,0,1,12,19,"120,84 km","127,3 km",547,331,471,250,76,81,86%,76%,61%,39%,46%,54%,8,18,17,7,1,2,6,3
13-14,12,1. FSV Mainz 05 ,Eintracht Frankfurt ,1,0,0,0,20,14,"121,99 km","117,5 km",305,533,236,438,69,95,77%,82%,37%,63%,53%,47%,21,18,18,20,4,2,6,6
13-14,12,SC Freiburg ,VfB Stuttgart ,1,3,0,2,19,10,"128,05 km","123,74 km",510,458,424,378,86,80,83%,83%,52%,48%,51%,49%,7,13,12,7,1,7,7,2
13-14,13,VfB Stuttgart ,Bor. Mönchengladbach ,0,2,0,1,8,19,"120,42 km","120,02 km",532,559,423,453,109,106,80%,81%,49%,51%,42%,58%,14,10,10,13,1,2,1,5
13-14,13,1. FC Nürnberg ,VfL Wolfsburg ,1,1,0,1,11,23,"121,44 km","118,77 km",364,424,262,314,102,110,72%,74%,46%,54%,51%,49%,20,17,16,20,2,0,3,5
13-14,13,FC Augsburg ,TSG Hoffenheim ,2,0,2,0,16,8,"119,71 km","118,08 km",466,383,339,282,127,101,73%,74%,54%,46%,58%,42%,14,25,24,14,3,0,5,4
13-14,13,Eintracht Braunschweig ,SC Freiburg ,0,1,0,0,22,8,"119,48 km","122,51 km",521,468,431,364,90,104,83%,78%,53%,47%,48%,52%,14,17,15,14,4,1,6,1
13-14,13,Eintracht Frankfurt ,FC Schalke 04 ,3,3,0,2,15,13,"117,06 km","112,27 km",393,457,300,372,93,85,76%,81%,47%,53%,48%,52%,22,20,19,21,2,3,5,1
13-14,13,Hertha BSC ,Bayer 04 Leverkusen ,0,1,0,1,12,4,"121,86 km","119,04 km",523,309,429,218,94,91,82%,71%,63%,37%,46%,54%,15,15,14,15,1,4,9,1
13-14,13,Borussia Dortmund ,Bayern München ,0,3,0,0,7,10,"119,85 km","117,28 km",335,591,241,497,94,94,72%,84%,37%,63%,54%,46%,7,13,12,7,1,5,2,3
13-14,13,Hamburger SV ,Hannover 96 ,3,1,1,1,19,12,"114,6 km","115,02 km",399,342,292,257,107,85,73%,75%,52%,48%,55%,45%,19,24,22,19,1,4,7,3
13-14,13,Werder Bremen ,1. FSV Mainz 05 ,2,3,0,2,24,18,"117,58 km","120,41 km",455,257,348,174,107,83,76%,68%,64%,36%,54%,46%,18,22,21,18,0,4,8,8
13-14,14,VfL Wolfsburg ,Hamburger SV ,1,1,1,1,20,18,"118,06 km","115,54 km",474,316,363,230,111,86,77%,73%,59%,41%,55%,45%,16,12,10,15,0,2,2,3
13-14,14,Bayern München ,Eintracht Braunschweig ,2,0,2,0,19,8,"113,88 km","115,99 km",898,246,811,172,87,74,90%,70%,78%,22%,62%,38%,9,17,16,9,2,0,6,3
13-14,14,Bayer 04 Leverkusen ,1. FC Nürnberg ,3,0,1,0,17,16,"117,05 km","119,54 km",409,391,323,298,86,93,79%,76%,51%,49%,52%,48%,18,14,11,18,1,0,4,5
13-14,14,TSG Hoffenheim ,Werder Bremen ,4,4,2,2,18,13,"121,39 km","119,24 km",436,336,326,207,110,129,75%,62%,56%,44%,45%,55%,28,20,20,24,7,6,3,9
13-14,14,1. FSV Mainz 05 ,Borussia Dortmund ,1,3,0,0,12,16,"121,74 km","123,15 km",406,511,308,406,98,105,76%,79%,45%,55%,51%,49%,11,15,15,10,4,3,6,5
13-14,14,Hertha BSC ,FC Augsburg ,0,0,0,0,9,2,"119,16 km","119,77 km",545,347,446,241,99,106,82%,69%,61%,39%,53%,47%,16,22,21,15,3,3,6,3
13-14,14,FC Schalke 04 ,VfB Stuttgart ,3,0,1,0,12,10,"117,85 km","115,35 km",369,479,263,382,106,97,71%,80%,43%,57%,48%,52%,15,17,16,15,6,3,5,2
13-14,14,Hannover 96 ,Eintracht Frankfurt ,2,0,1,0,13,12,"115,48 km","110,66 km",419,355,330,259,89,96,79%,73%,54%,46%,55%,45%,20,18,18,20,6,1,7,7
13-14,14,Bor. Mönchengladbach ,SC Freiburg ,1,0,0,0,12,9,"117,77 km","123,96 km",700,414,600,324,100,90,86%,78%,62%,38%,56%,44%,8,13,12,6,7,3,6,4
13-14,15,1. FC Nürnberg ,1. FSV Mainz 05 ,1,1,1,0,16,12,"120,97 km","119,55 km",504,329,394,232,110,97,78%,71%,61%,39%,55%,45%,6,11,9,6,5,4,14,3
13-14,15,Bor. Mönchengladbach ,FC Schalke 04 ,2,1,2,1,19,9,"116,35 km","114,6 km",573,475,501,393,72,82,87%,83%,55%,45%,47%,53%,11,17,15,11,2,2,8,1
13-14,15,VfB Stuttgart ,Hannover 96 ,4,2,2,2,13,14,"120,26 km","111,28 km",388,427,256,299,132,128,66%,70%,48%,52%,50%,50%,15,20,17,14,4,2,3,3
13-14,15,Werder Bremen ,Bayern München ,0,7,0,3,9,17,"115,99 km","112,28 km",247,712,162,640,85,72,66%,90%,26%,74%,56%,44%,13,15,15,12,3,2,2,7
13-14,15,Hamburger SV ,FC Augsburg ,0,1,0,1,8,18,"114,03 km","121,3 km",435,396,335,296,100,100,77%,75%,53%,47%,47%,53%,17,17,17,14,0,1,7,11
13-14,15,Eintracht Frankfurt ,TSG Hoffenheim ,1,2,0,0,13,11,"114,74 km","117,45 km",528,366,407,252,121,114,77%,69%,59%,41%,50%,50%,21,27,26,21,2,3,4,4
13-14,15,Borussia Dortmund ,Bayer 04 Leverkusen ,0,1,0,1,13,8,"117,96 km","115,28 km",438,354,339,254,99,100,77%,72%,55%,45%,49%,51%,18,25,23,17,2,2,3,4
13-14,15,SC Freiburg ,VfL Wolfsburg ,0,3,0,2,13,17,"122,22 km","120,87 km",519,320,396,210,123,110,76%,66%,61%,39%,43%,57%,10,16,16,10,3,3,4,7
13-14,15,Eintracht Braunschweig ,Hertha BSC ,0,2,0,1,13,16,"112,28 km","112,38 km",411,346,286,234,125,112,70%,68%,54%,46%,57%,43%,18,24,22,17,3,1,8,2
13-14,16,Hertha BSC ,Werder Bremen ,3,2,2,2,12,8,"118,38 km","115,59 km",408,320,295,207,113,113,72%,65%,56%,44%,50%,50%,14,21,20,13,1,1,6,4
13-14,16,Bayern München ,Hamburger SV ,3,1,1,0,22,13,"117,79 km","118,52 km",788,249,706,185,82,64,90%,74%,75%,25%,52%,48%,13,15,11,11,2,4,5,2
13-14,16,Hannover 96 ,1. FC Nürnberg ,3,3,0,3,21,17,"115,5 km","120,82 km",427,394,307,287,120,107,72%,73%,52%,48%,53%,47%,13,20,20,13,0,5,5,7
13-14,16,TSG Hoffenheim ,Borussia Dortmund ,2,2,2,1,14,16,"119,14 km","120,9 km",369,496,255,353,114,143,69%,71%,43%,57%,53%,47%,19,13,13,19,2,6,2,4
13-14,16,1. FSV Mainz 05 ,Bor. Mönchengladbach ,0,0,0,0,6,10,"124,51 km","117,13 km",407,823,319,730,88,93,78%,89%,34%,66%,44%,56%,7,8,8,7,4,1,1,4
13-14,16,FC Augsburg ,Eintracht Braunschweig ,4,1,3,0,21,9,"120,01 km","117,41 km",524,416,441,341,83,75,84%,82%,56%,44%,54%,46%,17,15,15,17,0,0,5,0
13-14,16,VfL Wolfsburg ,VfB Stuttgart ,3,1,1,0,13,9,"115,58 km","114,3 km",422,413,317,309,105,104,75%,75%,50%,50%,53%,47%,18,20,19,16,1,3,2,4
13-14,16,FC Schalke 04 ,SC Freiburg ,2,0,1,0,14,8,"119,19 km","121,68 km",477,362,363,254,114,108,76%,70%,57%,43%,56%,44%,17,19,19,16,0,3,8,4
13-14,16,Bayer 04 Leverkusen ,Eintracht Frankfurt ,0,1,0,0,15,16,"115,36 km","115,99 km",509,343,421,268,88,75,83%,78%,60%,40%,55%,45%,15,23,21,13,4,0,8,4
13-14,17,Eintracht Frankfurt ,FC Augsburg ,1,1,1,1,5,9,"115,42 km","118,39 km",528,337,436,247,92,90,83%,73%,61%,39%,46%,54%,18,14,12,17,2,5,4,3
13-14,17,Borussia Dortmund ,Hertha BSC ,1,2,1,2,20,6,"126,34 km","123,65 km",664,302,527,208,137,94,79%,69%,67%,33%,51%,49%,20,19,19,18,1,1,5,0
13-14,17,Werder Bremen ,Bayer 04 Leverkusen ,1,0,0,0,11,21,"116,94 km","112,41 km",249,466,176,382,73,84,71%,82%,35%,65%,48%,52%,14,10,8,13,0,2,5,9
13-14,17,SC Freiburg ,Hannover 96 ,2,1,2,0,11,20,"121,62 km","116,13 km",395,480,274,360,121,120,69%,75%,45%,55%,47%,53%,16,13,13,16,3,2,0,1
13-14,17,Hamburger SV ,1. FSV Mainz 05 ,2,3,1,0,18,14,"114,3 km","118,13 km",331,513,244,433,87,80,74%,84%,41%,59%,49%,51%,20,13,13,19,0,3,5,3
13-14,17,Eintracht Braunschweig ,TSG Hoffenheim ,1,0,1,0,14,16,"115,97 km","114,11 km",274,473,171,337,103,136,62%,71%,38%,62%,51%,49%,17,19,19,17,4,2,7,8
13-14,17,1. FC Nürnberg ,FC Schalke 04 ,0,0,0,0,15,8,"119,96 km","118,02 km",552,363,458,262,94,101,83%,72%,60%,40%,48%,52%,14,19,16,12,3,2,9,4
13-14,17,Bor. Mönchengladbach ,VfL Wolfsburg ,2,2,0,0,14,18,"114,6 km","120,98 km",491,458,403,383,88,75,82%,84%,52%,48%,56%,44%,10,12,11,10,4,1,4,4
13-14,17,VfB Stuttgart ,Bayern München ,1,2,1,0,11,24,"121,27 km","119,02 km",245,714,145,622,100,92,59%,87%,27%,73%,48%,52%,13,10,10,11,1,1,2,8
13-14,18,Bor. Mönchengladbach ,Bayern München ,0,2,0,1,10,24,"123,16 km","121,6 km",406,739,321,652,85,87,79%,88%,36%,64%,46%,54%,12,9,7,11,3,5,5,5
13-14,18,Borussia Dortmund ,FC Augsburg ,2,2,1,0,18,6,"124,63 km","123,32 km",476,453,377,344,99,109,79%,76%,51%,49%,53%,47%,17,25,23,17,1,1,5,1
13-14,18,VfB Stuttgart ,1. FSV Mainz 05 ,1,2,1,1,14,10,"118,35 km","121,39 km",440,452,331,365,109,87,75%,81%,50%,50%,47%,53%,17,13,12,17,0,4,5,3
13-14,18,VfL Wolfsburg ,Hannover 96 ,1,3,1,1,25,10,"115,7 km","117,52 km",593,290,506,189,87,101,85%,65%,67%,33%,54%,46%,14,17,14,14,4,0,7,3
13-14,18,1. FC Nürnberg ,TSG Hoffenheim ,4,0,2,0,16,12,"119,77 km","116,4 km",362,404,252,287,110,117,70%,71%,48%,52%,55%,45%,19,25,24,18,2,4,3,3
13-14,18,SC Freiburg ,Bayer 04 Leverkusen ,3,2,1,2,13,15,"125,96 km","119,02 km",386,512,303,413,83,99,78%,81%,43%,57%,45%,55%,14,10,10,14,5,2,4,8
13-14,18,Eintracht Frankfurt ,Hertha BSC ,1,0,1,0,5,7,"118,4 km","117,88 km",390,524,272,413,118,111,70%,79%,43%,57%,52%,48%,20,23,22,20,2,2,1,2
13-14,18,Werder Bremen ,Eintracht Braunschweig ,0,0,0,0,12,7,"115,49 km","118,64 km",407,417,302,299,105,118,74%,72%,49%,51%,51%,49%,20,17,17,19,6,1,6,3
13-14,18,Hamburger SV ,FC Schalke 04 ,0,3,0,1,12,12,"112,04 km","118,01 km",514,456,419,358,95,98,82%,79%,53%,47%,52%,48%,9,22,21,9,4,4,3,3
13-14,18,VfB Stuttgart ,Bayern München ,1,2,1,0,11,24,"121,27 km","119,02 km",245,714,145,622,100,92,59%,87%,27%,73%,48%,52%,13,10,10,11,1,1,2,8
13-14,19,Eintracht Braunschweig ,Borussia Dortmund ,1,2,0,1,16,20,"123,82 km","122,8 km",347,443,214,321,133,122,62%,72%,45%,55%,51%,49%,18,17,15,17,1,1,7,8
13-14,19,FC Schalke 04 ,VfL Wolfsburg ,2,1,1,0,13,11,"118,83 km","116,33 km",427,450,332,351,95,99,78%,78%,49%,51%,53%,47%,16,14,13,15,3,1,4,6
13-14,19,Bayer 04 Leverkusen ,VfB Stuttgart ,2,1,1,1,11,11,"117,31 km","117,59 km",491,301,410,197,81,104,84%,65%,62%,38%,54%,46%,17,16,16,17,5,1,4,8
13-14,19,TSG Hoffenheim ,Hamburger SV ,3,0,2,0,14,8,"122,66 km","114,08 km",305,653,227,554,78,99,74%,85%,33%,67%,48%,52%,26,14,13,26,8,2,7,5
13-14,19,1. FSV Mainz 05 ,SC Freiburg ,2,0,1,0,13,6,"119,51 km","121,72 km",478,440,382,330,96,110,80%,75%,52%,48%,58%,42%,11,28,25,10,2,0,5,5
13-14,19,FC Augsburg ,Werder Bremen ,3,1,1,1,20,4,"119,53 km","114,87 km",653,240,548,141,105,99,84%,59%,72%,28%,59%,41%,11,20,20,10,2,2,6,4
13-14,19,Hannover 96 ,Bor. Mönchengladbach ,3,1,0,0,16,11,"125,94 km","119,66 km",350,678,281,610,69,68,80%,90%,35%,65%,48%,52%,9,14,14,9,2,1,7,7
13-14,19,Hertha BSC ,1. FC Nürnberg ,1,3,1,1,13,11,"114,39 km","116,23 km",317,419,230,318,87,101,73%,76%,43%,57%,47%,53%,17,25,24,17,1,2,3,3
13-14,19,Bayern München ,Eintracht Frankfurt ,5,0,2,0,24,9,"114,88 km","115,27 km",770,285,704,216,66,69,91%,76%,72%,28%,50%,50%,16,12,12,16,0,6,12,2
13-14,20,Bor. Mönchengladbach ,Bayer 04 Leverkusen ,0,1,0,0,14,12,"122,32 km","121,32 km",519,530,430,440,89,90,83%,83%,50%,50%,51%,49%,11,15,15,11,0,2,4,3
13-14,20,VfL Wolfsburg ,1. FSV Mainz 05 ,3,0,0,0,17,8,"120,19 km","121,03 km",609,336,535,252,74,84,88%,75%,64%,36%,47%,53%,22,14,14,21,0,7,4,1
13-14,20,Werder Bremen ,Borussia Dortmund ,1,5,0,2,12,15,"115,64 km","118,48 km",432,537,314,418,118,119,73%,78%,45%,55%,56%,44%,17,12,12,17,4,1,5,9
13-14,20,1. FC Nürnberg ,Bayern München ,0,2,0,1,9,19,"116,33 km","113,01 km",279,522,198,420,81,102,71%,80%,36%,64%,48%,52%,26,21,20,26,6,1,3,5
13-14,20,SC Freiburg ,TSG Hoffenheim ,1,1,0,0,11,18,"121,77 km","120,87 km",416,464,299,354,117,110,72%,76%,47%,53%,46%,54%,20,15,14,20,4,2,3,2
13-14,20,Eintracht Frankfurt ,Eintracht Braunschweig ,3,0,3,0,19,10,"115,73 km","121,32 km",428,337,347,262,81,75,81%,78%,57%,43%,53%,47%,14,23,21,14,2,2,10,2
13-14,20,Hamburger SV ,Hertha BSC ,0,3,0,3,14,10,"109,84 km","116,87 km",540,309,435,213,105,96,81%,69%,63%,37%,45%,55%,17,12,12,16,1,3,8,3
13-14,20,VfB Stuttgart ,FC Augsburg ,1,4,0,2,16,10,"110,19 km","115,87 km",512,526,438,436,74,90,86%,83%,49%,51%,41%,59%,9,8,8,9,2,7,5,2
13-14,20,FC Schalke 04 ,Hannover 96 ,2,0,2,0,16,6,"115,77 km","119,65 km",530,409,442,323,88,86,83%,79%,56%,44%,59%,41%,10,20,20,10,3,0,5,0
13-14,21,1. FSV Mainz 05 ,Hannover 96 ,2,0,0,0,19,14,"125,21 km","126,07 km",377,588,299,481,78,107,79%,82%,38%,62%,47%,53%,14,11,9,14,4,0,4,5
