index,season,matchday,h_team,a_team,h_goals,a_goals,h_ht_goals,a_ht_goals,h_shots_on_goal,a_shots_on_goal,h_distance,a_distance,h_total_passes,a_total_passes,h_success_passes,a_success_passes,h_failed_passes,a_failed_passes,h_pass_ratio,a_pass_ratio,h_possession,a_possession,h_tackle_ratio,a_tackle_ratio,h_fouls,a_fouls,h_got_fouled,a_got_fouled,h_offside,a_offside,h_corners,a_corners
0,13-14,1,Bayern München,Bor. Mönchengladbach,3,1,2,1,26,11,118.81,118.53,635,436,585,359,50,77,0.92,0.82,0.59,0.41,0.53,0.47,12,11,9,11,3,3,6,4
1,13-14,1,TSG Hoffenheim,1. FC Nürnberg,2,2,1,0,23,12,116.01,113.39,409,352,315,259,94,93,0.77,0.74,0.53,0.47,0.49,0.51,17,16,16,17,5,4,6,9
2,13-14,1,Bayer 04 Leverkusen,SC Freiburg,3,1,1,1,18,8,113.9,118.93,405,481,319,392,86,89,0.79,0.81,0.46,0.54,0.61,0.39,10,15,15,10,2,3,5,2
3,13-14,1,Hannover 96,VfL Wolfsburg,2,0,1,0,20,15,108.94,103.15,409,403,351,323,58,80,0.86,0.8,0.5,0.5,0.44,0.56,28,11,11,27,1,4,7,2
4,13-14,1,FC Augsburg,Borussia Dortmund,0,4,0,1,11,13,110.61,112.78,402,516,290,424,112,92,0.72,0.82,0.45,0.55,0.48,0.52,18,12,12,18,0,3,5,6
5,13-14,1,Hertha BSC,Eintracht Frankfurt,6,1,2,1,16,11,112.32,107.03,330,491,266,406,64,85,0.81,0.83,0.4,0.6,0.44,0.56,19,18,18,17,3,2,5,4
6,13-14,1,Eintracht Braunschweig,Werder Bremen,0,1,0,0,13,12,115.32,114.69,395,458,296,356,99,102,0.75,0.78,0.46,0.54,0.5,0.5,11,17,17,10,4,1,2,7
7,13-14,1,1. FSV Mainz 05,VfB Stuttgart,3,2,1,1,10,18,119.61,117.72,442,473,358,378,84,95,0.81,0.8,0.48,0.52,0.48,0.52,15,13,13,14,7,1,2,8
8,13-14,1,FC Schalke 04,Hamburger SV,3,3,2,2,19,16,114.6,119.07,532,389,433,295,99,94,0.81,0.76,0.58,0.42,0.49,0.51,15,11,10,12,0,4,3,7
9,13-14,2,VfB Stuttgart,Bayer 04 Leverkusen,0,1,0,1,18,13,119.09,121.79,462,357,385,274,77,83,0.83,0.77,0.57,0.43,0.52,0.48,13,15,15,13,3,1,10,3
10,13-14,2,VfL Wolfsburg,FC Schalke 04,4,0,0,0,23,6,114.89,113.25,426,408,358,330,68,78,0.84,0.81,0.52,0.48,0.53,0.47,18,16,16,18,3,2,11,3
11,13-14,2,Werder Bremen,FC Augsburg,1,0,1,0,5,20,117.12,115.79,295,445,211,360,84,85,0.72,0.81,0.4,0.6,0.51,0.49,17,15,15,16,4,5,3,7
12,13-14,2,SC Freiburg,1. FSV Mainz 05,1,2,0,0,9,13,117.48,113.79,556,388,458,310,98,78,0.82,0.8,0.58,0.42,0.52,0.48,17,7,7,16,1,4,2,4
13,13-14,2,Hamburger SV,TSG Hoffenheim,1,5,1,1,8,18,110.45,117.42,486,346,394,268,92,78,0.81,0.77,0.58,0.42,0.61,0.39,15,22,21,14,1,1,2,4
14,13-14,2,Eintracht Frankfurt,Bayern München,0,1,0,1,9,17,114.49,114.95,285,725,209,661,76,64,0.73,0.91,0.3,0.7,0.52,0.48,9,17,17,9,7,1,6,5
15,13-14,2,Bor. Mönchengladbach,Hannover 96,3,0,1,0,17,16,114.0,113.14,646,418,559,335,87,83,0.87,0.8,0.6,0.4,0.57,0.43,10,19,18,10,2,3,1,3
16,13-14,2,1. FC Nürnberg,Hertha BSC,2,2,1,0,11,12,108.06,106.97,354,363,295,292,59,71,0.83,0.8,0.5,0.5,0.58,0.42,16,17,17,15,0,7,4,5
17,13-14,2,Borussia Dortmund,Eintracht Braunschweig,2,1,0,0,24,8,119.12,121.59,742,292,638,203,104,89,0.86,0.7,0.71,0.29,0.57,0.43,8,12,12,8,2,1,4,3
18,13-14,3,Borussia Dortmund,Werder Bremen,1,0,0,0,32,7,115.35,112.93,540,354,433,248,107,106,0.8,0.7,0.6,0.4,0.45,0.55,14,13,12,14,4,2,7,2
19,13-14,3,Bayern München,1. FC Nürnberg,2,0,0,0,26,5,116.21,116.9,752,161,680,87,72,74,0.9,0.54,0.8,0.2,0.48,0.52,13,9,9,13,2,3,10,1
20,13-14,3,Bayer 04 Leverkusen,Bor. Mönchengladbach,4,2,2,0,19,10,117.89,116.07,448,662,384,589,64,73,0.86,0.89,0.41,0.59,0.53,0.47,10,14,13,10,2,1,7,3
21,13-14,3,Hannover 96,FC Schalke 04,2,1,2,0,14,9,104.85,103.02,400,290,321,218,79,72,0.8,0.75,0.58,0.42,0.56,0.44,19,23,23,18,2,4,7,1
22,13-14,3,TSG Hoffenheim,SC Freiburg,3,3,2,2,15,12,106.97,112.12,361,422,285,340,76,82,0.79,0.81,0.47,0.53,0.55,0.45,15,23,22,14,5,3,2,4
23,13-14,3,1. FSV Mainz 05,VfL Wolfsburg,2,0,0,0,12,16,118.67,111.96,393,517,336,448,57,69,0.85,0.87,0.43,0.57,0.49,0.51,16,15,14,16,2,3,2,5
24,13-14,3,Hertha BSC,Hamburger SV,1,0,0,0,16,15,117.48,116.34,356,368,269,278,87,90,0.76,0.76,0.48,0.52,0.51,0.49,16,18,18,14,2,0,6,9
25,13-14,3,Eintracht Braunschweig,Eintracht Frankfurt,0,2,0,0,9,20,114.12,108.54,322,515,215,390,107,125,0.67,0.76,0.39,0.61,0.47,0.53,12,18,14,11,3,2,2,8
26,13-14,3,FC Augsburg,VfB Stuttgart,2,1,2,1,17,9,114.41,107.88,287,388,210,292,77,96,0.73,0.75,0.44,0.56,0.51,0.49,19,18,18,19,1,0,8,7
27,13-14,4,SC Freiburg,Bayern München,1,1,0,1,8,17,127.5,118.1,272,784,187,689,85,95,0.69,0.88,0.27,0.73,0.48,0.52,17,10,10,16,2,1,3,6
28,13-14,4,Bor. Mönchengladbach,Werder Bremen,4,1,1,0,20,10,117.41,117.52,619,449,546,388,73,61,0.88,0.86,0.57,0.43,0.59,0.41,13,13,12,13,2,1,1,5
29,13-14,4,Hannover 96,1. FSV Mainz 05,4,1,2,1,16,13,112.74,112.77,370,487,291,415,79,72,0.79,0.85,0.44,0.56,0.43,0.57,19,10,9,19,0,2,5,3
30,13-14,4,VfL Wolfsburg,Hertha BSC,2,0,2,0,18,8,119.32,116.14,591,318,509,236,82,82,0.86,0.74,0.64,0.36,0.49,0.51,16,15,13,16,3,1,2,2
31,13-14,4,1. FC Nürnberg,FC Augsburg,0,1,0,0,7,25,113.01,117.93,397,342,303,260,94,82,0.76,0.76,0.52,0.48,0.59,0.41,10,17,16,10,1,2,2,12
32,13-14,4,Hamburger SV,Eintracht Braunschweig,4,0,2,0,28,16,114.95727272727272,117.885,337,286,261,194,76,92,0.77,0.68,0.54,0.46,0.54,0.46,19,22,22,17,0,4,7,2
33,13-14,4,FC Schalke 04,Bayer 04 Leverkusen,2,0,1,0,12,11,115.64,115.45,454,465,363,375,91,90,0.8,0.81,0.49,0.51,0.49,0.51,14,17,14,11,4,1,2,6
34,13-14,4,VfB Stuttgart,TSG Hoffenheim,6,2,3,1,13,12,117.9,113.98,397,455,281,346,116,109,0.71,0.76,0.46,0.54,0.46,0.54,20,20,19,20,1,1,3,5
35,13-14,4,Eintracht Frankfurt,Borussia Dortmund,1,2,1,1,17,16,115.57,121.28,400,416,279,319,121,97,0.7,0.77,0.5,0.5,0.56,0.44,6,19,16,5,2,3,8,6
36,13-14,5,Hertha BSC,VfB Stuttgart,0,1,0,0,19,8,120.68,124.9,550,363,463,283,87,80,0.84,0.78,0.59,0.41,0.61,0.39,13,13,13,12,1,3,7,4
37,13-14,5,Bayern München,Hannover 96,2,0,0,0,19,12,117.7,118.46,640,306,554,231,86,75,0.87,0.75,0.67,0.33,0.5,0.5,14,13,12,14,0,1,13,4
38,13-14,5,Bayer 04 Leverkusen,VfL Wolfsburg,3,1,1,1,14,14,113.89,114.66,341,413,265,354,76,59,0.78,0.86,0.46,0.54,0.48,0.52,18,12,12,18,3,2,4,3
39,13-14,5,Werder Bremen,Eintracht Frankfurt,0,3,0,2,12,14,109.63,110.73,288,616,202,527,86,89,0.7,0.86,0.33,0.67,0.41,0.59,14,13,12,14,0,4,5,10
40,13-14,5,1. FSV Mainz 05,FC Schalke 04,0,1,0,1,14,10,117.73,114.79,556,464,504,387,52,77,0.91,0.83,0.54,0.46,0.52,0.48,15,17,17,13,1,3,1,5
41,13-14,5,FC Augsburg,SC Freiburg,2,1,0,0,15,5,116.03,117.62,469,373,370,277,99,96,0.79,0.74,0.56,0.44,0.57,0.43,16,21,20,14,1,1,10,3
42,13-14,5,Borussia Dortmund,Hamburger SV,6,2,2,1,33,4,115.63,110.55,495,380,385,261,110,119,0.78,0.69,0.56,0.44,0.6,0.4,12,20,19,11,7,0,7,2
43,13-14,5,TSG Hoffenheim,Bor. Mönchengladbach,2,1,1,0,10,16,126.59,120.04,313,803,218,714,95,89,0.7,0.89,0.3,0.7,0.42,0.58,16,7,7,15,4,4,2,3
44,13-14,5,Eintracht Braunschweig,1. FC Nürnberg,1,1,0,1,23,9,113.84,112.62,355,299,239,213,116,86,0.67,0.71,0.55,0.45,0.55,0.45,17,18,18,17,6,2,6,3
45,13-14,6,Bor. Mönchengladbach,Eintracht Braunschweig,4,1,2,0,13,11,116.65,118.39,629,407,551,338,78,69,0.88,0.83,0.6,0.4,0.55,0.45,11,13,13,10,3,6,0,1
46,13-14,6,Hannover 96,FC Augsburg,2,1,0,0,16,13,110.16,111.55,431,251,327,157,104,94,0.76,0.63,0.63,0.37,0.53,0.47,21,18,17,19,1,1,8,1
47,13-14,6,VfL Wolfsburg,TSG Hoffenheim,2,1,1,1,15,7,116.48,116.59,470,299,373,212,97,87,0.79,0.71,0.61,0.39,0.6,0.4,15,20,20,15,3,3,6,6
48,13-14,6,1. FC Nürnberg,Borussia Dortmund,1,1,0,1,10,18,120.12,119.85,450,501,380,404,70,97,0.84,0.81,0.48,0.52,0.46,0.54,7,12,12,7,2,3,3,9
49,13-14,6,1. FSV Mainz 05,Bayer 04 Leverkusen,1,4,0,3,14,14,113.88,116.07,435,415,371,334,64,81,0.85,0.8,0.52,0.48,0.42,0.58,14,11,10,13,1,1,4,4
50,13-14,6,Hamburger SV,Werder Bremen,0,2,0,1,19,16,114.45,117.03,450,280,331,188,119,92,0.74,0.67,0.61,0.39,0.56,0.44,15,18,18,14,5,0,4,6
51,13-14,6,FC Schalke 04,Bayern München,0,4,0,2,10,14,109.89,116.39,319,747,246,652,73,95,0.77,0.87,0.31,0.69,0.45,0.55,7,6,6,7,3,0,5,5
52,13-14,6,SC Freiburg,Hertha BSC,1,1,1,1,8,8,119.15,111.94,467,442,378,369,89,73,0.81,0.83,0.52,0.48,0.4,0.6,22,12,12,22,0,0,9,2
53,13-14,6,VfB Stuttgart,Eintracht Frankfurt,1,1,1,1,13,16,120.62,116.98,400,443,310,367,90,76,0.78,0.83,0.48,0.52,0.5,0.5,11,13,13,11,5,1,4,7
54,13-14,7,FC Augsburg,Bor. Mönchengladbach,2,2,1,1,20,9,117.41,114.67,469,446,384,365,85,81,0.82,0.82,0.51,0.49,0.45,0.55,9,13,13,8,0,0,3,3
55,13-14,7,Borussia Dortmund,SC Freiburg,5,0,2,0,28,2,117.25,112.97,614,397,515,299,99,98,0.84,0.75,0.6,0.4,0.52,0.48,13,11,10,12,3,0,9,0
56,13-14,7,Bayern München,VfL Wolfsburg,1,0,0,0,11,4,115.6,119.74,591,243,519,171,72,72,0.88,0.7,0.7,0.3,0.48,0.52,12,24,23,12,3,3,8,2
57,13-14,7,Bayer 04 Leverkusen,Hannover 96,2,0,2,0,19,8,115.25,112.89,410,429,334,352,76,77,0.81,0.82,0.48,0.52,0.52,0.48,12,17,17,12,1,2,4,9
58,13-14,7,TSG Hoffenheim,FC Schalke 04,3,3,1,3,14,12,111.65,109.28,382,425,288,332,94,93,0.75,0.78,0.47,0.53,0.52,0.48,21,24,22,21,3,3,2,7
59,13-14,7,Hertha BSC,1. FSV Mainz 05,3,1,0,1,9,8,119.92,118.37,511,295,427,201,84,94,0.84,0.68,0.63,0.37,0.49,0.51,27,20,20,25,4,3,5,5
60,13-14,7,Eintracht Frankfurt,Hamburger SV,2,2,1,1,9,11,115.44,119.74,466,360,380,287,86,73,0.82,0.8,0.56,0.44,0.47,0.53,21,16,16,21,4,2,9,6
61,13-14,7,Werder Bremen,1. FC Nürnberg,3,3,2,1,15,17,118.17,119.25,418,390,307,286,111,104,0.73,0.73,0.51,0.49,0.47,0.53,16,9,8,16,2,2,4,4
62,13-14,7,Eintracht Braunschweig,VfB Stuttgart,0,4,0,1,10,14,115.2,117.96,439,476,325,372,114,104,0.74,0.78,0.48,0.52,0.51,0.49,11,19,19,10,5,1,8,3
63,13-14,8,Hannover 96,Hertha BSC,1,1,1,0,14,10,113.86,116.4,374,347,287,268,87,79,0.77,0.77,0.51,0.49,0.52,0.48,18,21,20,17,0,2,7,9
64,13-14,8,FC Schalke 04,FC Augsburg,4,1,2,1,12,10,112.97,106.66,717,295,648,220,69,75,0.9,0.75,0.7,0.3,0.52,0.48,9,10,10,9,2,3,2,3
65,13-14,8,Bor. Mönchengladbach,Borussia Dortmund,2,0,0,0,6,27,117.03,118.05,429,586,338,502,91,84,0.79,0.86,0.43,0.57,0.57,0.43,8,9,8,8,0,1,1,9
66,13-14,8,VfB Stuttgart,Werder Bremen,1,1,1,1,20,6,117.55181818181818,116.43848484848485,580,257,497,164,83,93,0.86,0.64,0.69,0.31,0.58,0.42,11,11,10,9,3,0,13,1
67,13-14,8,VfL Wolfsburg,Eintracht Braunschweig,0,2,0,1,17,7,117.28,122.7,495,243,414,159,81,84,0.84,0.65,0.67,0.33,0.57,0.43,18,26,24,17,5,2,7,2
68,13-14,8,1. FSV Mainz 05,TSG Hoffenheim,2,2,0,2,18,14,122.99,120.67,441,374,325,258,116,116,0.74,0.69,0.54,0.46,0.5,0.5,23,16,16,22,9,4,7,1
69,13-14,8,Bayer 04 Leverkusen,Bayern München,1,1,1,1,5,27,114.89,111.38,191,709,122,641,69,68,0.64,0.9,0.22,0.78,0.46,0.54,15,8,7,15,2,1,2,14
70,13-14,8,1. FC Nürnberg,Hamburger SV,0,5,0,1,7,16,115.34,117.29,486,472,412,403,74,69,0.85,0.85,0.51,0.49,0.55,0.45,16,15,14,15,1,1,5,4
71,13-14,8,SC Freiburg,Eintracht Frankfurt,1,1,0,0,13,11,121.38,112.24,440,396,366,305,74,91,0.83,0.77,0.53,0.47,0.56,0.44,12,20,20,11,1,3,7,10
72,13-14,9,TSG Hoffenheim,Bayer 04 Leverkusen,1,2,0,1,20,12,121.41,119.66,497,439,421,355,76,84,0.85,0.81,0.52,0.48,0.54,0.46,13,19,18,13,2,2,8,10
73,13-14,9,Borussia Dortmund,Hannover 96,1,0,1,0,18,10,123.4,121.32,432,399,323,313,109,86,0.75,0.78,0.52,0.48,0.55,0.45,11,15,15,11,2,1,10,2
74,13-14,9,Bayern München,1. FSV Mainz 05,4,1,0,1,19,12,115.29,116.46,832,225,727,148,105,77,0.87,0.66,0.78,0.22,0.56,0.44,12,14,14,11,2,7,8,5
75,13-14,9,Werder Bremen,SC Freiburg,0,0,0,0,18,11,119.37,122.26,403,416,303,329,100,87,0.75,0.79,0.49,0.51,0.46,0.54,22,12,11,21,1,5,7,8
76,13-14,9,Eintracht Braunschweig,FC Schalke 04,2,3,1,1,14,15,121.3,119.79,292,630,212,542,80,88,0.73,0.86,0.32,0.68,0.51,0.49,13,21,18,13,4,2,1,9
77,13-14,9,Eintracht Frankfurt,1. FC Nürnberg,1,1,0,0,15,11,116.6,121.17,529,332,438,261,91,71,0.83,0.79,0.61,0.39,0.47,0.53,22,14,12,21,1,3,6,1
78,13-14,9,Hertha BSC,Bor. Mönchengladbach,1,0,1,0,5,13,120.7,117.73,422,558,323,467,99,91,0.77,0.84,0.44,0.56,0.52,0.48,15,14,13,13,3,3,7,5
79,13-14,9,Hamburger SV,VfB Stuttgart,3,3,1,2,22,9,115.67,116.62,521,467,448,390,73,77,0.86,0.84,0.53,0.47,0.56,0.44,17,12,11,16,4,2,10,0
80,13-14,9,FC Augsburg,VfL Wolfsburg,1,2,1,2,11,12,120.65,122.49,404,369,297,281,107,88,0.74,0.76,0.53,0.47,0.4,0.6,21,18,17,21,4,1,3,2
81,13-14,10,VfB Stuttgart,1. FC Nürnberg,1,1,1,1,10,7,118.52,121.55,500,306,400,227,100,79,0.8,0.74,0.61,0.39,0.53,0.47,11,15,15,11,4,3,2,4
82,13-14,10,Bayern München,Hertha BSC,3,2,1,1,13,10,117.04,120.48,647,313,549,231,98,82,0.85,0.74,0.67,0.33,0.47,0.53,10,13,13,10,3,2,4,5
83,13-14,10,FC Schalke 04,Borussia Dortmund,1,3,0,1,12,10,109.73,114.86,542,411,422,311,120,100,0.78,0.76,0.57,0.43,0.52,0.48,11,12,12,10,2,2,2,2
84,13-14,10,Bayer 04 Leverkusen,FC Augsburg,2,1,1,1,24,11,114.97,118.0,444,310,358,220,86,90,0.81,0.71,0.58,0.42,0.61,0.39,7,9,9,7,3,0,13,7
85,13-14,10,Hannover 96,TSG Hoffenheim,1,4,0,2,11,10,102.04,112.75,271,617,186,541,85,76,0.69,0.88,0.32,0.68,0.41,0.59,21,11,10,20,2,7,8,1
86,13-14,10,1. FSV Mainz 05,Eintracht Braunschweig,2,0,1,0,9,6,116.08,117.89,359,487,277,395,82,92,0.77,0.81,0.41,0.59,0.51,0.49,25,17,17,25,4,2,0,8
87,13-14,10,VfL Wolfsburg,Werder Bremen,3,0,1,0,19,8,115.3,118.23,423,373,341,270,82,103,0.81,0.72,0.53,0.47,0.55,0.45,12,17,15,12,6,3,5,4
88,13-14,10,SC Freiburg,Hamburger SV,0,3,0,1,9,17,115.58,114.5,455,348,357,259,98,89,0.78,0.74,0.57,0.43,0.51,0.49,14,12,12,14,2,1,4,4
89,13-14,10,Bor. Mönchengladbach,Eintracht Frankfurt,4,1,2,1,13,11,116.22,113.55,709,429,624,357,85,72,0.88,0.83,0.61,0.39,0.4,0.6,9,13,12,9,3,4,1,3
90,13-14,11,Borussia Dortmund,VfB Stuttgart,6,1,2,1,17,3,120.16,117.97,535,478,428,370,107,108,0.8,0.77,0.53,0.47,0.45,0.55,15,4,4,15,3,1,6,1
91,13-14,11,1. FC Nürnberg,SC Freiburg,0,3,0,0,21,14,119.85,124.26,482,336,401,248,81,88,0.83,0.74,0.6,0.4,0.52,0.48,10,15,15,10,4,1,9,5
92,13-14,11,TSG Hoffenheim,Bayern München,1,2,1,1,7,17,119.65,116.59,347,656,264,589,83,67,0.76,0.9,0.37,0.63,0.45,0.55,20,16,16,20,3,2,6,4
93,13-14,11,Hamburger SV,Bor. Mönchengladbach,0,2,0,1,17,8,119.96,120.15,547,526,459,441,88,85,0.84,0.84,0.52,0.48,0.52,0.48,12,12,12,11,0,2,7,2
94,13-14,11,Eintracht Braunschweig,Bayer 04 Leverkusen,1,0,0,0,17,17,118.39,113.47,327,453,255,371,72,82,0.78,0.82,0.43,0.57,0.49,0.51,12,21,20,11,5,4,4,4
95,13-14,11,Hertha BSC,FC Schalke 04,0,2,0,1,18,11,120.35,120.7,521,370,427,265,94,105,0.82,0.72,0.58,0.42,0.47,0.53,21,18,17,21,1,4,6,4
96,13-14,11,Eintracht Frankfurt,VfL Wolfsburg,1,2,1,1,10,10,114.13,117.44,442,393,338,297,104,96,0.76,0.76,0.54,0.46,0.42,0.58,14,16,15,13,4,1,8,1
97,13-14,11,FC Augsburg,1. FSV Mainz 05,2,1,1,0,19,11,125.42,121.07,511,330,424,254,87,76,0.83,0.77,0.61,0.39,0.48,0.52,13,21,19,13,1,2,6,3
98,13-14,11,Werder Bremen,Hannover 96,3,2,2,2,12,18,115.12,115.85,356,300,251,183,105,117,0.71,0.61,0.54,0.46,0.5,0.5,19,24,24,17,10,3,3,6
99,13-14,12,Hannover 96,Eintracht Braunschweig,0,0,0,0,19,7,111.28,115.98,421,319,318,210,103,109,0.76,0.66,0.57,0.43,0.46,0.54,27,16,15,27,0,1,6,2
100,13-14,12,Bayern München,FC Augsburg,3,0,2,0,23,7,119.19,123.8,737,263,675,207,62,56,0.92,0.79,0.72,0.28,0.56,0.44,12,11,10,12,0,4,9,4
101,13-14,12,FC Schalke 04,Werder Bremen,3,1,0,1,18,9,118.02,121.67,545,321,426,221,119,100,0.78,0.69,0.62,0.38,0.52,0.48,16,20,20,15,2,1,6,2
102,13-14,12,Bayer 04 Leverkusen,Hamburger SV,5,3,2,1,20,11,116.02,116.79,387,435,299,327,88,108,0.77,0.75,0.46,0.54,0.53,0.47,12,19,18,11,1,0,3,6
103,13-14,12,VfL Wolfsburg,Borussia Dortmund,2,1,0,1,10,12,114.63,116.52,346,469,239,349,107,120,0.69,0.74,0.43,0.57,0.55,0.45,14,19,18,14,2,3,5,2
104,13-14,12,TSG Hoffenheim,Hertha BSC,2,3,0,1,9,12,119.36,118.85,499,349,383,244,116,105,0.77,0.7,0.59,0.41,0.49,0.51,22,20,20,22,3,3,3,3
