index,season,matchday,h_team,a_team,h_goals,a_goals,h_ht_goals,a_ht_goals,h_shots_on_goal,a_shots_on_goal,h_distance,a_distance,h_total_passes,a_total_passes,h_success_passes,a_success_passes,h_failed_passes,a_failed_passes,h_pass_ratio,a_pass_ratio,h_possession,a_possession,h_tackle_ratio,a_tackle_ratio,h_fouls,a_fouls,h_got_fouled,a_got_fouled,h_offside,a_offside,h_corners,a_corners
213,13-14,24,Hamburger SV,Eintracht Frankfurt,1,1,0,1,15,7,111.94,113.81,582,362,493,256,89,106,0.85,0.71,0.61,0.39,0.55,0.45,15,12,11,15,1,1,3,3
214,13-14,24,1. FC Nürnberg,Werder Bremen,0,2,0,1,16,12,120.57,119.66,560,298,427,187,133,111,0.76,0.63,0.66,0.34,0.49,0.51,17,11,10,17,1,1,5,2
215,13-14,24,SC Freiburg,Borussia Dortmund,0,1,0,0,10,12,121.28,120.85,611,444,507,333,104,111,0.83,0.75,0.58,0.42,0.54,0.46,7,12,11,7,2,2,1,5
216,13-14,24,1. FSV Mainz 05,Hertha BSC,1,1,0,0,16,12,116.12,113.86,414,395,307,295,107,100,0.74,0.75,0.51,0.49,0.53,0.47,13,14,13,13,2,0,5,4
217,13-14,25,FC Augsburg,FC Schalke 04,1,2,1,1,21,10,118.63,119.53,404,340,315,260,89,80,0.78,0.76,0.55,0.45,0.64,0.36,14,23,22,12,0,2,12,6
218,13-14,25,Borussia Dortmund,Bor. Mönchengladbach,1,2,0,2,25,7,126.27,118.3,596,459,490,354,106,105,0.82,0.77,0.57,0.43,0.44,0.56,12,11,11,12,6,1,8,3
219,13-14,25,Werder Bremen,VfB Stuttgart,1,1,0,0,10,16,118.02,119.48,427,429,285,281,142,148,0.67,0.66,0.49,0.51,0.51,0.49,18,19,16,17,2,0,2,9
220,13-14,25,TSG Hoffenheim,1. FSV Mainz 05,2,4,0,0,22,11,116.86,117.28,396,424,258,293,138,131,0.65,0.69,0.49,0.51,0.51,0.49,16,15,15,16,0,2,11,1
221,13-14,25,Eintracht Braunschweig,VfL Wolfsburg,1,1,0,1,8,11,118.77,116.44,247,562,140,439,107,123,0.57,0.78,0.32,0.68,0.49,0.51,15,22,21,14,2,0,3,4
222,13-14,25,Hertha BSC,Hannover 96,0,3,0,0,16,7,117.07,121.73,533,376,405,245,128,131,0.76,0.65,0.59,0.41,0.59,0.41,8,17,17,6,4,2,6,1
223,13-14,25,Bayern München,Bayer 04 Leverkusen,2,1,1,0,23,6,113.92,117.16,824,209,742,136,82,73,0.9,0.65,0.78,0.22,0.47,0.53,11,18,18,11,2,5,12,6
224,13-14,25,Hamburger SV,1. FC Nürnberg,2,1,0,0,26,9,114.38,115.58,353,401,265,313,88,88,0.75,0.78,0.47,0.53,0.57,0.43,12,18,18,12,1,2,10,5
225,13-14,25,Eintracht Frankfurt,SC Freiburg,1,4,0,1,26,7,112.6,122.59,484,277,381,190,103,87,0.79,0.69,0.64,0.36,0.57,0.43,19,18,17,18,2,2,12,1
226,13-14,26,SC Freiburg,Werder Bremen,3,1,1,0,14,7,121.87,119.86,382,377,276,276,106,101,0.72,0.73,0.5,0.5,0.5,0.5,19,15,14,17,2,4,5,4
227,13-14,26,FC Schalke 04,Eintracht Braunschweig,3,1,1,0,33,11,118.67,120.16,580,280,489,175,91,105,0.84,0.62,0.67,0.33,0.55,0.45,14,20,19,14,0,1,14,4
228,13-14,26,VfB Stuttgart,Hamburger SV,1,0,0,0,12,6,121.07,112.43,439,487,358,411,81,76,0.82,0.84,0.48,0.52,0.56,0.44,18,13,13,18,3,3,5,2
229,13-14,26,Hannover 96,Borussia Dortmund,0,3,0,1,9,15,120.42,123.2,529,484,425,394,104,90,0.8,0.81,0.53,0.47,0.5,0.5,12,16,16,10,2,4,5,3
230,13-14,26,VfL Wolfsburg,FC Augsburg,1,1,0,1,10,12,116.19,116.31,455,329,374,245,81,84,0.82,0.74,0.58,0.42,0.52,0.48,23,11,10,22,0,4,6,3
231,13-14,26,1. FSV Mainz 05,Bayern München,0,2,0,0,4,23,120.21,115.17,224,825,142,737,82,88,0.63,0.89,0.22,0.78,0.45,0.55,13,11,11,13,8,1,2,9
232,13-14,26,Bor. Mönchengladbach,Hertha BSC,3,0,3,0,8,8,114.21,116.0,714,508,632,421,82,87,0.89,0.83,0.58,0.42,0.54,0.46,7,12,12,7,1,1,4,5
233,13-14,26,1. FC Nürnberg,Eintracht Frankfurt,2,5,0,1,13,23,115.44,114.05,389,391,272,265,117,126,0.7,0.68,0.51,0.49,0.49,0.51,19,15,15,19,1,2,2,5
234,13-14,26,Bayer 04 Leverkusen,TSG Hoffenheim,2,3,1,2,12,12,118.91,121.08,589,324,488,234,101,90,0.83,0.72,0.64,0.36,0.51,0.49,15,18,18,14,3,1,6,2
235,13-14,27,Borussia Dortmund,FC Schalke 04,0,0,0,0,18,8,119.84,118.14,460,337,332,213,128,124,0.72,0.63,0.58,0.42,0.53,0.47,17,24,23,16,2,2,4,2
236,13-14,27,Werder Bremen,VfL Wolfsburg,1,3,1,2,6,19,118.33,115.26,314,503,199,395,115,108,0.63,0.79,0.39,0.61,0.44,0.56,18,19,18,18,2,3,3,8
237,13-14,27,Eintracht Braunschweig,1. FSV Mainz 05,3,1,2,1,14,12,120.95,119.56,303,469,174,333,129,136,0.57,0.71,0.4,0.6,0.51,0.49,16,25,23,14,3,0,6,7
238,13-14,27,Hertha BSC,Bayern München,1,3,0,2,4,13,117.74,112.16,210,1078,142,1004,68,74,0.68,0.93,0.18,0.82,0.41,0.59,13,8,7,13,3,2,2,3
239,13-14,27,1. FC Nürnberg,VfB Stuttgart,2,0,1,0,11,13,124.62,121.28,441,386,323,257,118,129,0.73,0.67,0.53,0.47,0.51,0.49,18,11,11,18,2,0,6,4
240,13-14,27,TSG Hoffenheim,Hannover 96,3,1,1,1,20,8,121.09,119.55,455,530,351,427,104,103,0.77,0.81,0.46,0.54,0.58,0.42,16,15,14,16,4,0,5,1
241,13-14,27,FC Augsburg,Bayer 04 Leverkusen,1,3,0,1,22,13,118.4,119.52,501,387,413,304,88,83,0.82,0.79,0.58,0.42,0.5,0.5,14,17,17,10,2,5,10,3
242,13-14,27,Hamburger SV,SC Freiburg,1,1,0,0,21,11,112.76,122.88,423,392,323,273,100,119,0.76,0.7,0.52,0.48,0.54,0.46,17,15,15,17,2,1,6,3
243,13-14,27,Eintracht Frankfurt,Bor. Mönchengladbach,1,0,1,0,14,9,119.33,121.19,388,616,303,517,85,99,0.78,0.84,0.4,0.6,0.55,0.45,11,12,12,11,7,1,11,7
244,13-14,28,FC Schalke 04,Hertha BSC,2,0,1,0,13,11,122.35,118.05,445,400,326,284,119,116,0.73,0.71,0.52,0.48,0.57,0.43,17,19,18,17,1,3,1,4
245,13-14,28,Bayern München,TSG Hoffenheim,3,3,3,2,11,20,115.04,121.22,601,287,484,177,117,110,0.81,0.62,0.67,0.33,0.53,0.47,13,18,18,13,3,4,3,1
246,13-14,28,Bayer 04 Leverkusen,Eintracht Braunschweig,1,1,0,0,15,9,115.19,118.3,518,247,410,165,108,82,0.79,0.67,0.67,0.33,0.57,0.43,16,13,12,16,5,4,7,1
247,13-14,28,VfB Stuttgart,Borussia Dortmund,2,3,2,1,11,17,113.55,118.76,270,612,168,507,102,105,0.62,0.83,0.31,0.69,0.52,0.48,15,14,14,14,1,2,2,9
248,13-14,28,VfL Wolfsburg,Eintracht Frankfurt,2,1,0,1,22,11,111.44,108.04,423,307,339,198,84,109,0.8,0.64,0.58,0.42,0.55,0.45,19,19,19,17,1,5,4,3
249,13-14,28,1. FSV Mainz 05,FC Augsburg,3,0,2,0,14,12,118.68,115.26,441,385,362,282,79,103,0.82,0.73,0.53,0.47,0.53,0.47,14,20,20,14,1,1,5,8
250,13-14,28,SC Freiburg,1. FC Nürnberg,3,2,1,2,14,9,122.07,119.33,361,328,261,232,100,96,0.72,0.71,0.52,0.48,0.44,0.56,16,22,21,16,2,1,8,4
251,13-14,28,Bor. Mönchengladbach,Hamburger SV,3,1,1,1,17,17,114.37,114.88,634,373,558,298,76,75,0.88,0.8,0.62,0.38,0.49,0.51,11,15,14,11,3,3,6,10
252,13-14,28,Hannover 96,Werder Bremen,1,2,1,0,9,11,116.22,115.56,406,397,288,276,118,121,0.71,0.7,0.52,0.48,0.44,0.56,19,13,13,17,0,9,10,8
253,13-14,29,Hamburger SV,Bayer 04 Leverkusen,2,1,1,0,18,19,120.82,121.12,358,509,251,384,107,125,0.7,0.75,0.4,0.6,0.46,0.54,16,15,15,15,1,1,4,14
254,13-14,29,VfB Stuttgart,SC Freiburg,2,0,0,0,12,18,117.99,120.03,450,362,357,278,93,84,0.79,0.77,0.56,0.44,0.52,0.48,13,17,17,12,1,3,3,6
255,13-14,29,Werder Bremen,FC Schalke 04,1,1,1,1,19,9,115.79,113.53,334,436,235,333,99,103,0.7,0.76,0.44,0.56,0.52,0.48,17,20,18,17,2,2,9,4
256,13-14,29,1. FC Nürnberg,Bor. Mönchengladbach,0,2,0,1,14,15,118.41,117.19,526,400,443,318,83,82,0.84,0.8,0.57,0.43,0.56,0.44,7,16,16,7,5,2,8,5
257,13-14,29,FC Augsburg,Bayern München,1,0,1,0,11,16,115.92,112.65,322,686,219,591,103,95,0.68,0.86,0.33,0.67,0.42,0.58,16,13,13,15,5,1,3,4
258,13-14,29,Eintracht Frankfurt,1. FSV Mainz 05,2,0,0,0,14,17,109.76,109.71,323,428,240,356,83,72,0.74,0.83,0.43,0.57,0.57,0.43,11,18,18,10,5,4,2,6
259,13-14,29,Borussia Dortmund,VfL Wolfsburg,2,1,0,1,10,19,118.03,115.03,376,415,237,286,139,129,0.63,0.69,0.48,0.52,0.52,0.48,15,14,13,13,3,3,7,2
260,13-14,29,Eintracht Braunschweig,Hannover 96,3,0,2,0,11,11,116.24,111.71,228,472,130,351,98,121,0.57,0.74,0.33,0.67,0.54,0.46,17,16,16,16,4,2,5,6
261,13-14,29,Hertha BSC,TSG Hoffenheim,1,1,1,1,11,11,112.72,115.72,365,442,206,277,159,165,0.56,0.63,0.45,0.55,0.46,0.54,19,17,17,18,1,2,3,4
262,13-14,30,FC Schalke 04,Eintracht Frankfurt,2,0,0,0,22,10,116.74,111.31,501,365,420,270,81,95,0.84,0.74,0.57,0.43,0.44,0.56,15,14,12,14,1,0,4,5
263,13-14,30,Bor. Mönchengladbach,VfB Stuttgart,1,1,0,1,14,18,117.27,121.43,640,358,545,259,95,99,0.85,0.72,0.64,0.36,0.49,0.51,12,15,15,12,2,1,6,5
264,13-14,30,Hannover 96,Hamburger SV,2,1,1,0,31,5,111.5,111.7,331,293,229,168,102,125,0.69,0.57,0.53,0.47,0.51,0.49,20,16,16,18,1,1,5,2
265,13-14,30,VfL Wolfsburg,1. FC Nürnberg,4,1,2,1,24,5,114.14,114.36,365,367,273,273,92,94,0.75,0.74,0.5,0.5,0.48,0.52,13,13,13,12,3,4,11,2
266,13-14,30,SC Freiburg,Eintracht Braunschweig,2,0,1,0,19,13,119.48,116.66,383,385,281,275,102,110,0.73,0.71,0.5,0.5,0.52,0.48,15,20,20,15,2,2,3,3
267,13-14,30,1. FSV Mainz 05,Werder Bremen,3,0,3,0,23,9,115.85,115.37,461,279,373,180,88,99,0.81,0.65,0.6,0.4,0.58,0.42,12,17,16,12,6,4,3,12
268,13-14,30,Bayern München,Borussia Dortmund,0,3,0,1,14,9,109.96,117.64,685,283,585,189,100,94,0.85,0.67,0.71,0.29,0.52,0.48,17,13,12,15,3,9,12,2
269,13-14,30,Bayer 04 Leverkusen,Hertha BSC,2,1,2,1,17,9,116.27,117.92,464,398,336,279,128,119,0.72,0.7,0.53,0.47,0.55,0.45,17,13,13,17,1,1,7,2
270,13-14,30,TSG Hoffenheim,FC Augsburg,2,0,2,0,26,23,120.61,114.97,339,431,238,320,101,111,0.7,0.74,0.44,0.56,0.43,0.57,22,19,18,21,0,1,6,10
271,13-14,31,Eintracht Frankfurt,Hannover 96,2,3,1,3,14,16,117.08,121.04,449,349,319,246,130,103,0.71,0.7,0.56,0.44,0.56,0.44,24,22,21,24,4,3,3,4
272,13-14,31,Borussia Dortmund,1. FSV Mainz 05,4,2,2,1,30,9,117.1,114.38,423,418,296,295,127,123,0.7,0.71,0.5,0.5,0.53,0.48,9,18,15,8,4,4,12,2
273,13-14,31,Werder Bremen,TSG Hoffenheim,3,1,1,1,12,14,113.37,111.88,339,348,212,227,127,121,0.63,0.65,0.49,0.51,0.51,0.49,11,24,24,10,1,3,8,6
274,13-14,31,SC Freiburg,Bor. Mönchengladbach,4,2,0,1,15,14,125.41,113.37,475,493,375,382,100,111,0.79,0.77,0.5,0.5,0.5,0.5,8,9,8,7,1,2,5,5
275,13-14,31,FC Augsburg,Hertha BSC,0,0,0,0,10,13,110.63,114.45,440,290,344,205,96,85,0.78,0.71,0.59,0.41,0.51,0.49,17,16,16,16,2,3,3,4
276,13-14,31,Eintracht Braunschweig,Bayern München,0,2,0,0,7,12,117.42,113.23,292,607,175,483,117,124,0.6,0.8,0.33,0.67,0.45,0.55,19,16,14,19,7,3,2,3
277,13-14,31,Hamburger SV,VfL Wolfsburg,1,3,0,2,14,16,115.59,117.93,404,392,295,294,109,98,0.73,0.75,0.51,0.49,0.51,0.49,18,16,14,18,4,2,4,7
278,13-14,31,1. FC Nürnberg,Bayer 04 Leverkusen,1,4,1,1,9,15,111.35,111.49,347,390,259,293,88,97,0.75,0.75,0.47,0.53,0.46,0.54,15,14,13,14,2,2,3,8
279,13-14,31,VfB Stuttgart,FC Schalke 04,3,1,1,0,12,14,119.61,115.12,308,494,199,379,109,115,0.65,0.77,0.4,0.6,0.46,0.54,23,13,12,22,0,3,2,3
280,13-14,32,Hannover 96,VfB Stuttgart,0,0,0,0,9,8,118.42,119.29,472,515,371,419,101,96,0.79,0.81,0.48,0.52,0.46,0.54,15,15,15,13,2,8,2,5
281,13-14,32,Bayern München,Werder Bremen,5,2,1,2,23,7,114.72,113.97,727,213,637,128,90,85,0.88,0.6,0.76,0.24,0.52,0.48,11,13,13,11,1,3,13,5
282,13-14,32,VfL Wolfsburg,SC Freiburg,2,2,1,0,24,13,111.27,116.67,366,388,271,292,95,96,0.74,0.75,0.49,0.51,0.52,0.48,13,14,12,13,1,3,11,7
283,13-14,32,TSG Hoffenheim,Eintracht Frankfurt,0,0,0,0,18,8,109.76,105.74,428,450,345,369,83,81,0.81,0.82,0.48,0.52,0.48,0.52,18,13,13,18,0,2,3,2
284,13-14,32,1. FSV Mainz 05,1. FC Nürnberg,2,0,2,0,18,13,114.74,114.77,481,335,374,247,107,88,0.78,0.74,0.58,0.42,0.49,0.51,6,11,10,6,0,2,8,7
285,13-14,32,Hertha BSC,Eintracht Braunschweig,2,0,0,0,20,8,113.17,115.12,337,376,234,251,103,125,0.69,0.67,0.48,0.52,0.55,0.45,14,18,17,13,3,2,8,3
286,13-14,32,Bayer 04 Leverkusen,Borussia Dortmund,2,2,2,2,16,14,113.49,114.05,360,533,258,414,102,119,0.72,0.78,0.41,0.59,0.57,0.43,14,9,8,12,3,0,7,5
287,13-14,32,FC Augsburg,Hamburger SV,3,1,3,1,15,19,122.58,118.83,371,437,272,341,99,96,0.73,0.78,0.46,0.54,0.44,0.56,16,19,17,15,0,1,4,5
288,13-14,32,FC Schalke 04,Bor. Mönchengladbach,0,1,0,1,17,12,124.24,122.28,506,499,409,394,97,105,0.81,0.79,0.5,0.5,0.44,0.56,11,1,1,11,2,0,12,9
289,13-14,33,Borussia Dortmund,TSG Hoffenheim,3,2,3,1,16,12,119.98,119.36,450,416,317,284,133,132,0.7,0.68,0.51,0.49,0.51,0.49,16,23,22,16,3,2,5,5
290,13-14,33,Bor. Mönchengladbach,1. FSV Mainz 05,3,1,1,0,7,18,119.36,118.94,484,571,383,467,101,104,0.79,0.82,0.45,0.55,0.45,0.55,8,11,9,8,0,2,3,6
291,13-14,33,VfB Stuttgart,VfL Wolfsburg,1,2,0,1,6,13,118.47,117.23,373,558,273,468,100,90,0.73,0.84,0.41,0.59,0.5,0.5,11,15,14,11,6,3,2,5
292,13-14,33,Werder Bremen,Hertha BSC,2,0,0,0,12,11,116.53,114.3,306,409,225,317,81,92,0.74,0.78,0.42,0.58,0.54,0.46,18,17,17,18,2,2,5,10
293,13-14,33,1. FC Nürnberg,Hannover 96,0,2,0,1,15,14,120.22,118.97,368,442,230,296,138,146,0.62,0.67,0.46,0.54,0.6,0.4,12,18,17,12,9,0,8,5
294,13-14,33,SC Freiburg,FC Schalke 04,0,2,0,1,10,26,123.51,118.17,493,380,385,276,108,104,0.78,0.73,0.57,0.43,0.45,0.55,11,11,10,11,3,2,3,5
295,13-14,33,Hamburger SV,Bayern München,1,4,0,1,10,18,118.62,117.71,341,707,258,616,83,91,0.76,0.87,0.33,0.67,0.46,0.54,14,7,7,14,6,4,2,5
296,13-14,33,Eintracht Braunschweig,FC Augsburg,0,1,0,0,17,24,121.26,117.94,309,379,195,281,114,98,0.63,0.74,0.46,0.54,0.55,0.45,21,21,21,20,3,4,7,9
297,13-14,33,Eintracht Frankfurt,Bayer 04 Leverkusen,0,2,0,2,6,21,111.61,114.48,483,402,386,317,97,85,0.8,0.79,0.55,0.45,0.48,0.52,16,13,12,16,1,1,3,5
298,13-14,34,Bayern München,VfB Stuttgart,1,0,0,0,24,8,111.3,115.03,648,243,568,170,80,73,0.88,0.7,0.72,0.28,0.54,0.46,11,14,13,11,3,4,12,2
299,13-14,34,FC Schalke 04,1. FC Nürnberg,4,1,2,0,22,11,118.25,121.07,552,311,466,236,86,75,0.84,0.76,0.63,0.37,0.59,0.41,12,20,20,11,2,3,7,3
300,13-14,34,Bayer 04 Leverkusen,Werder Bremen,2,1,1,1,14,8,115.0,113.73,376,387,270,258,106,129,0.72,0.67,0.49,0.51,0.53,0.47,16,9,9,16,1,3,8,4
301,13-14,34,Hannover 96,SC Freiburg,3,2,1,0,19,12,113.89,120.16,440,431,336,342,104,89,0.76,0.79,0.51,0.49,0.49,0.51,19,9,9,18,2,5,8,4
302,13-14,34,VfL Wolfsburg,Bor. Mönchengladbach,3,1,1,0,19,13,118.51,117.51,493,409,410,321,83,88,0.83,0.78,0.54,0.46,0.55,0.45,9,10,10,9,4,1,7,8
303,13-14,34,TSG Hoffenheim,Eintracht Braunschweig,3,1,1,0,16,5,117.66636363636364,117.885,590,358,463,226,127,132,0.78,0.63,0.62,0.38,0.44,0.56,17,14,13,16,3,2,5,2
304,13-14,34,1. FSV Mainz 05,Hamburger SV,3,2,1,1,13,20,116.77,112.86,361,387,260,282,101,105,0.72,0.73,0.48,0.52,0.52,0.48,14,14,13,14,3,1,4,7
305,13-14,34,FC Augsburg,Eintracht Frankfurt,2,1,1,1,17,7,110.2,107.95,451,300,382,223,69,77,0.85,0.74,0.59,0.41,0.45,0.55,12,12,12,12,2,4,5,5
306,13-14,34,Hertha BSC,Borussia Dortmund,0,4,0,2,10,14,107.91,109.97,327,457,223,333,104,124,0.68,0.73,0.43,0.57,0.5,0.5,18,12,12,18,4,3,9,0
307,14-15,1,Bayern München,VfL Wolfsburg,2,1,1,0,17,9,120.04,119.47,627,415,533,321,94,94,0.85,0.77,0.6,0.4,0.57,0.43,5,9,9,4,3,3,9,3
308,14-15,1,TSG Hoffenheim,FC Augsburg,2,0,2,0,11,12,115.87,109.88,314,438,194,306,120,132,0.62,0.7,0.43,0.57,0.45,0.55,19,15,15,19,1,0,7,3
309,14-15,1,Hannover 96,FC Schalke 04,2,1,0,0,8,12,118.61,116.34,376,490,259,355,117,135,0.69,0.72,0.44,0.56,0.53,0.47,12,15,14,12,1,2,2,4
310,14-15,1,Hertha BSC,Werder Bremen,2,2,1,0,19,9,111.05,113.15,420,362,335,279,85,83,0.8,0.77,0.54,0.46,0.52,0.48,17,18,18,17,4,6,9,5
311,14-15,1,Eintracht Frankfurt,SC Freiburg,1,0,1,0,10,13,116.93,118.99,288,535,203,440,85,95,0.7,0.82,0.36,0.64,0.54,0.46,17,22,22,17,2,1,6,5
312,14-15,1,1. FC Köln,Hamburger SV,0,0,0,0,10,19,114.48,116.2,426,504,306,390,120,114,0.72,0.77,0.46,0.54,0.47,0.53,23,16,15,22,2,2,3,6
313,14-15,1,Borussia Dortmund,Bayer 04 Leverkusen,0,2,0,1,11,11,123.84,125.29,508,373,360,221,148,152,0.71,0.59,0.58,0.42,0.51,0.49,13,28,26,13,1,5,8,4
314,14-15,1,SC Paderborn 07,1. FSV Mainz 05,2,2,1,1,10,14,117.98,116.01,311,516,219,408,92,108,0.7,0.79,0.39,0.61,0.56,0.44,16,14,14,15,3,0,4,3
315,14-15,1,Bor. Mönchengladbach,VfB Stuttgart,1,1,0,0,20,7,119.65,122.66,606,464,527,375,79,89,0.87,0.81,0.56,0.44,0.57,0.43,8,16,16,8,3,2,6,3
316,14-15,2,FC Augsburg,Borussia Dortmund,2,3,0,2,12,22,118.95,125.28,524,455,432,348,92,107,0.82,0.76,0.54,0.46,0.5,0.5,9,12,12,9,8,2,3,6
317,14-15,2,Bayer 04 Leverkusen,Hertha BSC,4,2,0,1,21,3,115.85,110.94,470,267,322,127,148,140,0.69,0.48,0.63,0.37,0.54,0.46,11,20,20,11,3,3,5,6
318,14-15,2,VfL Wolfsburg,Eintracht Frankfurt,2,2,1,1,14,8,112.11,114.2,576,324,475,225,101,99,0.82,0.69,0.64,0.36,0.54,0.46,19,11,11,17,6,3,4,3
319,14-15,2,Werder Bremen,TSG Hoffenheim,1,1,0,1,15,12,114.37,117.88,400,402,258,264,142,138,0.64,0.66,0.5,0.5,0.5,0.5,20,13,12,17,2,3,6,6
